05/22/25 17:33:49 EDT -0400 | ########## START ##########
06/28/25 01:33:51 EDT -0400 | Shutdown scheduled for Sat 2025-06-28 02:03:51 EDT, use 'shutdown -c' to cancel.
06/28/25 01:33:51 EDT -0400 | ##########  END  ##########
06/28/25 05:33:51 EDT -0400 | ########## START ##########
06/28/25 05:33:51 EDT -0400 | Battery power mode
06/28/25 05:33:51 EDT -0400 | Shutdown scheduled for Sat 2025-06-28 06:03:51 EDT, use 'shutdown -c' to cancel.
06/28/25 05:33:51 EDT -0400 | ##########  END  ##########
06/28/25 09:33:51 EDT -0400 | ########## START ##########
06/28/25 09:33:51 EDT -0400 | Battery power mode
06/28/25 09:33:51 EDT -0400 | Shutdown scheduled for Sat 2025-06-28 10:03:51 EDT, use 'shutdown -c' to cancel.
06/28/25 09:33:51 EDT -0400 | ##########  END  ##########
06/28/25 13:33:51 EDT -0400 | ########## START ##########
06/28/25 13:33:51 EDT -0400 | Battery power mode
06/28/25 13:33:51 EDT -0400 | Shutdown scheduled for Sat 2025-06-28 14:03:51 EDT, use 'shutdown -c' to cancel.
06/28/25 13:33:51 EDT -0400 | ##########  END  ##########
06/28/25 17:33:50 EDT -0400 | ########## START ##########
06/28/25 17:33:50 EDT -0400 | Battery power mode
06/28/25 17:33:51 EDT -0400 | Shutdown scheduled for Sat 2025-06-28 18:03:51 EDT, use 'shutdown -c' to cancel.
06/28/25 17:33:51 EDT -0400 | ##########  END  ##########
06/28/25 21:33:51 EDT -0400 | ########## START ##########
06/28/25 21:33:51 EDT -0400 | Battery power mode
06/28/25 21:33:51 EDT -0400 | Shutdown scheduled for Sat 2025-06-28 22:03:51 EDT, use 'shutdown -c' to cancel.
06/28/25 21:33:51 EDT -0400 | ##########  END  ##########
06/29/25 01:33:51 EDT -0400 | ########## START ##########
06/29/25 01:33:51 EDT -0400 | Battery power mode
06/29/25 01:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-06-29 02:03:51 EDT, use 'shutdown -c' to cancel.
06/29/25 01:33:51 EDT -0400 | ##########  END  ##########
06/29/25 05:33:51 EDT -0400 | ########## START ##########
06/29/25 05:33:51 EDT -0400 | Battery power mode
06/29/25 05:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-06-29 06:03:51 EDT, use 'shutdown -c' to cancel.
06/29/25 05:33:51 EDT -0400 | ##########  END  ##########
06/29/25 09:33:51 EDT -0400 | ########## START ##########
06/29/25 09:33:51 EDT -0400 | Battery power mode
06/29/25 09:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-06-29 10:03:51 EDT, use 'shutdown -c' to cancel.
06/29/25 09:33:51 EDT -0400 | ##########  END  ##########
06/29/25 13:33:52 EDT -0400 | ########## START ##########
06/29/25 13:33:52 EDT -0400 | Battery power mode
06/29/25 13:33:52 EDT -0400 | Shutdown scheduled for Sun 2025-06-29 14:03:52 EDT, use 'shutdown -c' to cancel.
06/29/25 13:33:52 EDT -0400 | ##########  END  ##########
06/29/25 17:33:51 EDT -0400 | ########## START ##########
06/29/25 17:33:51 EDT -0400 | Battery power mode
06/29/25 17:33:52 EDT -0400 | Shutdown scheduled for Sun 2025-06-29 18:03:52 EDT, use 'shutdown -c' to cancel.
06/29/25 17:33:52 EDT -0400 | ##########  END  ##########
06/29/25 21:33:51 EDT -0400 | ########## START ##########
06/29/25 21:33:51 EDT -0400 | Battery power mode
06/29/25 21:33:52 EDT -0400 | Shutdown scheduled for Sun 2025-06-29 22:03:52 EDT, use 'shutdown -c' to cancel.
06/29/25 21:33:52 EDT -0400 | ##########  END  ##########
06/30/25 01:33:51 EDT -0400 | ########## START ##########
06/30/25 01:33:51 EDT -0400 | Battery power mode
06/30/25 01:33:51 EDT -0400 | Shutdown scheduled for Mon 2025-06-30 02:03:51 EDT, use 'shutdown -c' to cancel.
06/30/25 01:33:51 EDT -0400 | ##########  END  ##########
06/30/25 05:33:52 EDT -0400 | ########## START ##########
06/30/25 05:33:52 EDT -0400 | Battery power mode
06/30/25 05:33:52 EDT -0400 | Shutdown scheduled for Mon 2025-06-30 06:03:52 EDT, use 'shutdown -c' to cancel.
06/30/25 05:33:52 EDT -0400 | ##########  END  ##########
06/30/25 09:33:53 EDT -0400 | ########## START ##########
06/30/25 09:33:53 EDT -0400 | Battery power mode
06/30/25 09:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-06-30 10:03:53 EDT, use 'shutdown -c' to cancel.
06/30/25 09:33:53 EDT -0400 | ##########  END  ##########
06/30/25 13:33:52 EDT -0400 | ########## START ##########
06/30/25 13:33:52 EDT -0400 | Battery power mode
06/30/25 13:33:52 EDT -0400 | Shutdown scheduled for Mon 2025-06-30 14:03:52 EDT, use 'shutdown -c' to cancel.
06/30/25 13:33:52 EDT -0400 | ##########  END  ##########
06/30/25 17:33:52 EDT -0400 | ########## START ##########
06/30/25 17:33:52 EDT -0400 | Battery power mode
06/30/25 17:33:52 EDT -0400 | Shutdown scheduled for Mon 2025-06-30 18:03:52 EDT, use 'shutdown -c' to cancel.
06/30/25 17:33:52 EDT -0400 | ##########  END  ##########
06/30/25 21:33:52 EDT -0400 | ########## START ##########
06/30/25 21:33:52 EDT -0400 | Battery power mode
06/30/25 21:33:52 EDT -0400 | Shutdown scheduled for Mon 2025-06-30 22:03:52 EDT, use 'shutdown -c' to cancel.
06/30/25 21:33:52 EDT -0400 | ##########  END  ##########
07/01/25 01:33:52 EDT -0400 | ########## START ##########
07/01/25 01:33:52 EDT -0400 | Battery power mode
07/01/25 01:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-07-01 02:03:52 EDT, use 'shutdown -c' to cancel.
07/01/25 01:33:52 EDT -0400 | ##########  END  ##########
07/01/25 05:33:52 EDT -0400 | ########## START ##########
07/01/25 05:33:52 EDT -0400 | Battery power mode
07/01/25 05:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-07-01 06:03:52 EDT, use 'shutdown -c' to cancel.
07/01/25 05:33:52 EDT -0400 | ##########  END  ##########
07/01/25 09:33:52 EDT -0400 | ########## START ##########
07/01/25 09:33:52 EDT -0400 | Battery power mode
07/01/25 09:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-07-01 10:03:52 EDT, use 'shutdown -c' to cancel.
07/01/25 09:33:52 EDT -0400 | ##########  END  ##########
07/01/25 13:33:52 EDT -0400 | ########## START ##########
07/01/25 13:33:52 EDT -0400 | Battery power mode
07/01/25 13:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-07-01 14:03:52 EDT, use 'shutdown -c' to cancel.
07/01/25 13:33:52 EDT -0400 | ##########  END  ##########
07/01/25 17:33:52 EDT -0400 | ########## START ##########
07/01/25 17:33:52 EDT -0400 | Battery power mode
07/01/25 17:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-07-01 18:03:52 EDT, use 'shutdown -c' to cancel.
07/01/25 17:33:52 EDT -0400 | ##########  END  ##########
07/01/25 21:33:52 EDT -0400 | ########## START ##########
07/01/25 21:33:52 EDT -0400 | Battery power mode
07/01/25 21:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-07-01 22:03:52 EDT, use 'shutdown -c' to cancel.
07/01/25 21:33:52 EDT -0400 | ##########  END  ##########
07/02/25 01:33:52 EDT -0400 | ########## START ##########
07/02/25 01:33:52 EDT -0400 | Battery power mode
07/02/25 01:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-07-02 02:03:52 EDT, use 'shutdown -c' to cancel.
07/02/25 01:33:52 EDT -0400 | ##########  END  ##########
07/02/25 05:33:52 EDT -0400 | ########## START ##########
07/02/25 05:33:52 EDT -0400 | Battery power mode
07/02/25 05:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-02 06:03:53 EDT, use 'shutdown -c' to cancel.
07/02/25 05:33:53 EDT -0400 | ##########  END  ##########
07/02/25 09:33:52 EDT -0400 | ########## START ##########
07/02/25 09:33:52 EDT -0400 | Battery power mode
07/02/25 09:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-07-02 10:03:52 EDT, use 'shutdown -c' to cancel.
07/02/25 09:33:52 EDT -0400 | ##########  END  ##########
07/02/25 13:33:52 EDT -0400 | ########## START ##########
07/02/25 13:33:52 EDT -0400 | Battery power mode
07/02/25 13:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-07-02 14:03:52 EDT, use 'shutdown -c' to cancel.
07/02/25 13:33:52 EDT -0400 | ##########  END  ##########
07/02/25 17:33:52 EDT -0400 | ########## START ##########
07/02/25 17:33:52 EDT -0400 | Battery power mode
07/02/25 17:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-07-02 18:03:52 EDT, use 'shutdown -c' to cancel.
07/02/25 17:33:52 EDT -0400 | ##########  END  ##########
07/02/25 21:33:52 EDT -0400 | ########## START ##########
07/02/25 21:33:52 EDT -0400 | Battery power mode
07/02/25 21:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-07-02 22:03:52 EDT, use 'shutdown -c' to cancel.
07/02/25 21:33:52 EDT -0400 | ##########  END  ##########
07/03/25 01:33:52 EDT -0400 | ########## START ##########
07/03/25 01:33:52 EDT -0400 | Battery power mode
07/03/25 01:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-07-03 02:03:52 EDT, use 'shutdown -c' to cancel.
07/03/25 01:33:52 EDT -0400 | ##########  END  ##########
07/03/25 05:33:52 EDT -0400 | ########## START ##########
07/03/25 05:33:52 EDT -0400 | Battery power mode
07/03/25 05:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-07-03 06:03:52 EDT, use 'shutdown -c' to cancel.
07/03/25 05:33:52 EDT -0400 | ##########  END  ##########
07/03/25 09:33:52 EDT -0400 | ########## START ##########
07/03/25 09:33:52 EDT -0400 | Battery power mode
07/03/25 09:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-07-03 10:03:52 EDT, use 'shutdown -c' to cancel.
07/03/25 09:33:52 EDT -0400 | ##########  END  ##########
07/03/25 13:33:52 EDT -0400 | ########## START ##########
07/03/25 13:33:52 EDT -0400 | Battery power mode
07/03/25 13:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-07-03 14:03:52 EDT, use 'shutdown -c' to cancel.
07/03/25 13:33:52 EDT -0400 | ##########  END  ##########
07/03/25 17:33:52 EDT -0400 | ########## START ##########
07/03/25 17:33:52 EDT -0400 | Battery power mode
07/03/25 17:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-07-03 18:03:52 EDT, use 'shutdown -c' to cancel.
07/03/25 17:33:52 EDT -0400 | ##########  END  ##########
07/03/25 21:33:52 EDT -0400 | ########## START ##########
07/03/25 21:33:52 EDT -0400 | Battery power mode
07/03/25 21:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-07-03 22:03:52 EDT, use 'shutdown -c' to cancel.
07/03/25 21:33:52 EDT -0400 | ##########  END  ##########
07/04/25 01:33:52 EDT -0400 | ########## START ##########
07/04/25 01:33:52 EDT -0400 | Battery power mode
07/04/25 01:33:52 EDT -0400 | Shutdown scheduled for Fri 2025-07-04 02:03:52 EDT, use 'shutdown -c' to cancel.
07/04/25 01:33:52 EDT -0400 | ##########  END  ##########
07/04/25 05:33:53 EDT -0400 | ########## START ##########
07/04/25 05:33:53 EDT -0400 | Battery power mode
07/04/25 05:33:53 EDT -0400 | Shutdown scheduled for Fri 2025-07-04 06:03:53 EDT, use 'shutdown -c' to cancel.
07/04/25 05:33:53 EDT -0400 | ##########  END  ##########
07/04/25 09:33:52 EDT -0400 | ########## START ##########
07/04/25 09:33:53 EDT -0400 | Battery power mode
07/04/25 09:33:53 EDT -0400 | Shutdown scheduled for Fri 2025-07-04 10:03:53 EDT, use 'shutdown -c' to cancel.
07/04/25 09:33:53 EDT -0400 | ##########  END  ##########
07/04/25 13:33:52 EDT -0400 | ########## START ##########
07/04/25 13:33:52 EDT -0400 | Battery power mode
07/04/25 13:33:52 EDT -0400 | Shutdown scheduled for Fri 2025-07-04 14:03:52 EDT, use 'shutdown -c' to cancel.
07/04/25 13:33:52 EDT -0400 | ##########  END  ##########
07/04/25 17:33:52 EDT -0400 | ########## START ##########
07/04/25 17:33:52 EDT -0400 | Battery power mode
07/04/25 17:33:52 EDT -0400 | Shutdown scheduled for Fri 2025-07-04 18:03:52 EDT, use 'shutdown -c' to cancel.
07/04/25 17:33:52 EDT -0400 | ##########  END  ##########
07/04/25 21:33:52 EDT -0400 | ########## START ##########
07/04/25 21:33:52 EDT -0400 | Battery power mode
07/04/25 21:33:52 EDT -0400 | Shutdown scheduled for Fri 2025-07-04 22:03:52 EDT, use 'shutdown -c' to cancel.
07/04/25 21:33:52 EDT -0400 | ##########  END  ##########
07/05/25 01:33:52 EDT -0400 | ########## START ##########
07/05/25 01:33:52 EDT -0400 | Battery power mode
07/05/25 01:33:52 EDT -0400 | Shutdown scheduled for Sat 2025-07-05 02:03:52 EDT, use 'shutdown -c' to cancel.
07/05/25 01:33:52 EDT -0400 | ##########  END  ##########
07/05/25 05:33:52 EDT -0400 | ########## START ##########
07/05/25 05:33:52 EDT -0400 | Battery power mode
07/05/25 05:33:53 EDT -0400 | Shutdown scheduled for Sat 2025-07-05 06:03:53 EDT, use 'shutdown -c' to cancel.
07/05/25 05:33:53 EDT -0400 | ##########  END  ##########
07/05/25 09:33:52 EDT -0400 | ########## START ##########
07/05/25 09:33:52 EDT -0400 | Battery power mode
07/05/25 09:33:52 EDT -0400 | Shutdown scheduled for Sat 2025-07-05 10:03:52 EDT, use 'shutdown -c' to cancel.
07/05/25 09:33:52 EDT -0400 | ##########  END  ##########
07/05/25 13:33:52 EDT -0400 | ########## START ##########
07/05/25 13:33:52 EDT -0400 | Battery power mode
07/05/25 13:33:53 EDT -0400 | Shutdown scheduled for Sat 2025-07-05 14:03:53 EDT, use 'shutdown -c' to cancel.
07/05/25 13:33:53 EDT -0400 | ##########  END  ##########
07/05/25 17:33:53 EDT -0400 | ########## START ##########
07/05/25 17:33:53 EDT -0400 | Battery power mode
07/05/25 17:33:53 EDT -0400 | Shutdown scheduled for Sat 2025-07-05 18:03:53 EDT, use 'shutdown -c' to cancel.
07/05/25 17:33:53 EDT -0400 | ##########  END  ##########
07/05/25 21:33:53 EDT -0400 | ########## START ##########
07/05/25 21:33:53 EDT -0400 | Battery power mode
07/05/25 21:33:53 EDT -0400 | Shutdown scheduled for Sat 2025-07-05 22:03:53 EDT, use 'shutdown -c' to cancel.
07/05/25 21:33:53 EDT -0400 | ##########  END  ##########
07/06/25 01:33:53 EDT -0400 | ########## START ##########
07/06/25 01:33:53 EDT -0400 | Battery power mode
07/06/25 01:33:53 EDT -0400 | Shutdown scheduled for Sun 2025-07-06 02:03:53 EDT, use 'shutdown -c' to cancel.
07/06/25 01:33:53 EDT -0400 | ##########  END  ##########
07/06/25 05:33:53 EDT -0400 | ########## START ##########
07/06/25 05:33:53 EDT -0400 | Battery power mode
07/06/25 05:33:53 EDT -0400 | Shutdown scheduled for Sun 2025-07-06 06:03:53 EDT, use 'shutdown -c' to cancel.
07/06/25 05:33:53 EDT -0400 | ##########  END  ##########
07/06/25 09:33:53 EDT -0400 | ########## START ##########
07/06/25 09:33:53 EDT -0400 | Battery power mode
07/06/25 09:33:53 EDT -0400 | Shutdown scheduled for Sun 2025-07-06 10:03:53 EDT, use 'shutdown -c' to cancel.
07/06/25 09:33:53 EDT -0400 | ##########  END  ##########
07/06/25 13:33:53 EDT -0400 | ########## START ##########
07/06/25 13:33:53 EDT -0400 | Battery power mode
07/06/25 13:33:53 EDT -0400 | Shutdown scheduled for Sun 2025-07-06 14:03:53 EDT, use 'shutdown -c' to cancel.
07/06/25 13:33:53 EDT -0400 | ##########  END  ##########
07/06/25 17:33:53 EDT -0400 | ########## START ##########
07/06/25 17:33:53 EDT -0400 | Battery power mode
07/06/25 17:33:53 EDT -0400 | Shutdown scheduled for Sun 2025-07-06 18:03:53 EDT, use 'shutdown -c' to cancel.
07/06/25 17:33:53 EDT -0400 | ##########  END  ##########
07/06/25 21:33:53 EDT -0400 | ########## START ##########
07/06/25 21:33:53 EDT -0400 | Battery power mode
07/06/25 21:33:53 EDT -0400 | Shutdown scheduled for Sun 2025-07-06 22:03:53 EDT, use 'shutdown -c' to cancel.
07/06/25 21:33:53 EDT -0400 | ##########  END  ##########
07/07/25 01:33:53 EDT -0400 | ########## START ##########
07/07/25 01:33:53 EDT -0400 | Battery power mode
07/07/25 01:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-07-07 02:03:53 EDT, use 'shutdown -c' to cancel.
07/07/25 01:33:53 EDT -0400 | ##########  END  ##########
07/07/25 05:33:53 EDT -0400 | ########## START ##########
07/07/25 05:33:53 EDT -0400 | Battery power mode
07/07/25 05:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-07-07 06:03:53 EDT, use 'shutdown -c' to cancel.
07/07/25 05:33:53 EDT -0400 | ##########  END  ##########
07/07/25 09:33:53 EDT -0400 | ########## START ##########
07/07/25 09:33:53 EDT -0400 | Battery power mode
07/07/25 09:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-07-07 10:03:53 EDT, use 'shutdown -c' to cancel.
07/07/25 09:33:53 EDT -0400 | ##########  END  ##########
07/07/25 13:33:53 EDT -0400 | ########## START ##########
07/07/25 13:33:53 EDT -0400 | Battery power mode
07/07/25 13:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-07-07 14:03:53 EDT, use 'shutdown -c' to cancel.
07/07/25 13:33:53 EDT -0400 | ##########  END  ##########
07/07/25 17:33:53 EDT -0400 | ########## START ##########
07/07/25 17:33:53 EDT -0400 | Battery power mode
07/07/25 17:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-07-07 18:03:53 EDT, use 'shutdown -c' to cancel.
07/07/25 17:33:53 EDT -0400 | ##########  END  ##########
07/07/25 21:33:53 EDT -0400 | ########## START ##########
07/07/25 21:33:53 EDT -0400 | Battery power mode
07/07/25 21:33:53 EDT -0400 | Shutdown scheduled for Mon 2025-07-07 22:03:53 EDT, use 'shutdown -c' to cancel.
07/07/25 21:33:53 EDT -0400 | ##########  END  ##########
07/08/25 01:33:53 EDT -0400 | ########## START ##########
07/08/25 01:33:53 EDT -0400 | Battery power mode
07/08/25 01:33:53 EDT -0400 | Shutdown scheduled for Tue 2025-07-08 02:03:53 EDT, use 'shutdown -c' to cancel.
07/08/25 01:33:53 EDT -0400 | ##########  END  ##########
07/08/25 05:33:53 EDT -0400 | ########## START ##########
07/08/25 05:33:53 EDT -0400 | Battery power mode
07/08/25 05:33:53 EDT -0400 | Shutdown scheduled for Tue 2025-07-08 06:03:53 EDT, use 'shutdown -c' to cancel.
07/08/25 05:33:53 EDT -0400 | ##########  END  ##########
07/08/25 09:33:53 EDT -0400 | ########## START ##########
07/08/25 09:33:53 EDT -0400 | Battery power mode
07/08/25 09:33:53 EDT -0400 | Shutdown scheduled for Tue 2025-07-08 10:03:53 EDT, use 'shutdown -c' to cancel.
07/08/25 09:33:53 EDT -0400 | ##########  END  ##########
07/08/25 13:33:53 EDT -0400 | ########## START ##########
07/08/25 13:33:53 EDT -0400 | Battery power mode
07/08/25 13:33:53 EDT -0400 | Shutdown scheduled for Tue 2025-07-08 14:03:53 EDT, use 'shutdown -c' to cancel.
07/08/25 13:33:53 EDT -0400 | ##########  END  ##########
07/08/25 17:33:53 EDT -0400 | ########## START ##########
07/08/25 17:33:53 EDT -0400 | Battery power mode
07/08/25 17:33:53 EDT -0400 | Shutdown scheduled for Tue 2025-07-08 18:03:53 EDT, use 'shutdown -c' to cancel.
07/08/25 17:33:53 EDT -0400 | ##########  END  ##########
07/08/25 21:33:53 EDT -0400 | ########## START ##########
07/08/25 21:33:53 EDT -0400 | Battery power mode
07/08/25 21:33:53 EDT -0400 | Shutdown scheduled for Tue 2025-07-08 22:03:53 EDT, use 'shutdown -c' to cancel.
07/08/25 21:33:53 EDT -0400 | ##########  END  ##########
07/09/25 01:33:53 EDT -0400 | ########## START ##########
07/09/25 01:33:53 EDT -0400 | Battery power mode
07/09/25 01:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-09 02:03:53 EDT, use 'shutdown -c' to cancel.
07/09/25 01:33:54 EDT -0400 | ##########  END  ##########
07/09/25 05:33:53 EDT -0400 | ########## START ##########
07/09/25 05:33:53 EDT -0400 | Battery power mode
07/09/25 05:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-09 06:03:53 EDT, use 'shutdown -c' to cancel.
07/09/25 05:33:53 EDT -0400 | ##########  END  ##########
07/09/25 09:33:53 EDT -0400 | ########## START ##########
07/09/25 09:33:53 EDT -0400 | Battery power mode
07/09/25 09:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-09 10:03:53 EDT, use 'shutdown -c' to cancel.
07/09/25 09:33:53 EDT -0400 | ##########  END  ##########
07/09/25 13:33:53 EDT -0400 | ########## START ##########
07/09/25 13:33:53 EDT -0400 | Battery power mode
07/09/25 13:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-09 14:03:53 EDT, use 'shutdown -c' to cancel.
07/09/25 13:33:53 EDT -0400 | ##########  END  ##########
07/09/25 17:33:53 EDT -0400 | ########## START ##########
07/09/25 17:33:53 EDT -0400 | Battery power mode
07/09/25 17:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-09 18:03:53 EDT, use 'shutdown -c' to cancel.
07/09/25 17:33:53 EDT -0400 | ##########  END  ##########
07/09/25 21:33:53 EDT -0400 | ########## START ##########
07/09/25 21:33:53 EDT -0400 | Battery power mode
07/09/25 21:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-07-09 22:03:53 EDT, use 'shutdown -c' to cancel.
07/09/25 21:33:53 EDT -0400 | ##########  END  ##########
07/10/25 01:33:53 EDT -0400 | ########## START ##########
07/10/25 01:33:53 EDT -0400 | Battery power mode
07/10/25 01:33:53 EDT -0400 | Shutdown scheduled for Thu 2025-07-10 02:03:53 EDT, use 'shutdown -c' to cancel.
07/10/25 01:33:53 EDT -0400 | ##########  END  ##########
07/10/25 05:33:53 EDT -0400 | ########## START ##########
07/10/25 05:33:53 EDT -0400 | Battery power mode
07/10/25 05:33:53 EDT -0400 | Shutdown scheduled for Thu 2025-07-10 06:03:53 EDT, use 'shutdown -c' to cancel.
07/10/25 05:33:53 EDT -0400 | ##########  END  ##########
07/10/25 09:33:54 EDT -0400 | ########## START ##########
07/10/25 09:33:54 EDT -0400 | Battery power mode
07/10/25 09:33:54 EDT -0400 | Shutdown scheduled for Thu 2025-07-10 10:03:54 EDT, use 'shutdown -c' to cancel.
07/10/25 09:33:54 EDT -0400 | ##########  END  ##########
07/10/25 13:33:54 EDT -0400 | ########## START ##########
07/10/25 13:33:54 EDT -0400 | Battery power mode
07/10/25 13:33:54 EDT -0400 | Shutdown scheduled for Thu 2025-07-10 14:03:54 EDT, use 'shutdown -c' to cancel.
07/10/25 13:33:54 EDT -0400 | ##########  END  ##########
07/10/25 17:33:54 EDT -0400 | ########## START ##########
07/10/25 17:33:54 EDT -0400 | Battery power mode
07/10/25 17:33:54 EDT -0400 | Shutdown scheduled for Thu 2025-07-10 18:03:54 EDT, use 'shutdown -c' to cancel.
07/10/25 17:33:54 EDT -0400 | ##########  END  ##########
07/10/25 21:33:54 EDT -0400 | ########## START ##########
07/10/25 21:33:54 EDT -0400 | Battery power mode
07/10/25 21:33:54 EDT -0400 | Shutdown scheduled for Thu 2025-07-10 22:03:54 EDT, use 'shutdown -c' to cancel.
07/10/25 21:33:54 EDT -0400 | ##########  END  ##########
07/11/25 01:33:54 EDT -0400 | ########## START ##########
07/11/25 01:33:54 EDT -0400 | Battery power mode
07/11/25 01:33:54 EDT -0400 | Shutdown scheduled for Fri 2025-07-11 02:03:54 EDT, use 'shutdown -c' to cancel.
07/11/25 01:33:54 EDT -0400 | ##########  END  ##########
07/11/25 05:33:53 EDT -0400 | ########## START ##########
07/11/25 05:33:53 EDT -0400 | Battery power mode
07/11/25 05:33:54 EDT -0400 | Shutdown scheduled for Fri 2025-07-11 06:03:54 EDT, use 'shutdown -c' to cancel.
07/11/25 05:33:54 EDT -0400 | ##########  END  ##########
07/11/25 09:33:54 EDT -0400 | ########## START ##########
07/11/25 09:33:54 EDT -0400 | Battery power mode
07/11/25 09:33:54 EDT -0400 | Shutdown scheduled for Fri 2025-07-11 10:03:54 EDT, use 'shutdown -c' to cancel.
07/11/25 09:33:54 EDT -0400 | ##########  END  ##########
07/11/25 13:33:54 EDT -0400 | ########## START ##########
07/11/25 13:33:54 EDT -0400 | Battery power mode
07/11/25 13:33:54 EDT -0400 | Shutdown scheduled for Fri 2025-07-11 14:03:54 EDT, use 'shutdown -c' to cancel.
07/11/25 13:33:54 EDT -0400 | ##########  END  ##########
07/11/25 17:33:54 EDT -0400 | ########## START ##########
07/11/25 17:33:54 EDT -0400 | Battery power mode
07/11/25 17:33:54 EDT -0400 | Shutdown scheduled for Fri 2025-07-11 18:03:54 EDT, use 'shutdown -c' to cancel.
07/11/25 17:33:54 EDT -0400 | ##########  END  ##########
07/11/25 21:33:54 EDT -0400 | ########## START ##########
07/11/25 21:33:54 EDT -0400 | Battery power mode
07/11/25 21:33:54 EDT -0400 | Shutdown scheduled for Fri 2025-07-11 22:03:54 EDT, use 'shutdown -c' to cancel.
07/11/25 21:33:54 EDT -0400 | ##########  END  ##########
07/12/25 01:33:54 EDT -0400 | ########## START ##########
07/12/25 01:33:54 EDT -0400 | Battery power mode
07/12/25 01:33:54 EDT -0400 | Shutdown scheduled for Sat 2025-07-12 02:03:54 EDT, use 'shutdown -c' to cancel.
07/12/25 01:33:54 EDT -0400 | ##########  END  ##########
07/12/25 05:33:54 EDT -0400 | ########## START ##########
07/12/25 05:33:54 EDT -0400 | Battery power mode
07/12/25 05:33:54 EDT -0400 | Shutdown scheduled for Sat 2025-07-12 06:03:54 EDT, use 'shutdown -c' to cancel.
07/12/25 05:33:54 EDT -0400 | ##########  END  ##########
07/12/25 09:33:54 EDT -0400 | ########## START ##########
07/12/25 09:33:54 EDT -0400 | Battery power mode
07/12/25 09:33:54 EDT -0400 | Shutdown scheduled for Sat 2025-07-12 10:03:54 EDT, use 'shutdown -c' to cancel.
07/12/25 09:33:54 EDT -0400 | ##########  END  ##########
07/12/25 13:33:54 EDT -0400 | ########## START ##########
07/12/25 13:33:54 EDT -0400 | Battery power mode
07/12/25 13:33:54 EDT -0400 | Shutdown scheduled for Sat 2025-07-12 14:03:54 EDT, use 'shutdown -c' to cancel.
07/12/25 13:33:54 EDT -0400 | ##########  END  ##########
07/12/25 17:33:54 EDT -0400 | ########## START ##########
07/12/25 17:33:54 EDT -0400 | Battery power mode
07/12/25 17:33:54 EDT -0400 | Shutdown scheduled for Sat 2025-07-12 18:03:54 EDT, use 'shutdown -c' to cancel.
07/12/25 17:33:54 EDT -0400 | ##########  END  ##########
07/12/25 21:33:54 EDT -0400 | ########## START ##########
07/12/25 21:33:54 EDT -0400 | Battery power mode
07/12/25 21:33:54 EDT -0400 | Shutdown scheduled for Sat 2025-07-12 22:03:54 EDT, use 'shutdown -c' to cancel.
07/12/25 21:33:54 EDT -0400 | ##########  END  ##########
07/13/25 01:33:54 EDT -0400 | ########## START ##########
07/13/25 01:33:54 EDT -0400 | Battery power mode
07/13/25 01:33:54 EDT -0400 | Shutdown scheduled for Sun 2025-07-13 02:03:54 EDT, use 'shutdown -c' to cancel.
07/13/25 01:33:54 EDT -0400 | ##########  END  ##########
07/13/25 05:33:54 EDT -0400 | ########## START ##########
07/13/25 05:33:54 EDT -0400 | Battery power mode
07/13/25 05:33:54 EDT -0400 | Shutdown scheduled for Sun 2025-07-13 06:03:54 EDT, use 'shutdown -c' to cancel.
07/13/25 05:33:54 EDT -0400 | ##########  END  ##########
07/13/25 09:33:54 EDT -0400 | ########## START ##########
