12/14/23 16:25:11 EST -0500 | ########## START ##########
02/14/24 04:26:59 EST -0500 | ##########  END  ##########
02/14/24 08:26:59 EST -0500 | ########## START ##########
02/14/24 08:26:59 EST -0500 | Battery power mode
02/14/24 08:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 08:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 08:26:59 EST -0500 | ##########  END  ##########
02/14/24 12:26:59 EST -0500 | ########## START ##########
02/14/24 12:26:59 EST -0500 | Battery power mode
02/14/24 12:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 12:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 12:26:59 EST -0500 | ##########  END  ##########
02/14/24 16:26:59 EST -0500 | ########## START ##########
02/14/24 16:26:59 EST -0500 | Battery power mode
02/14/24 16:26:59 EST -0500 | Shutdown scheduled for Wed 2024-02-14 16:56:59 EST, use 'shutdown -c' to cancel.
02/14/24 16:26:59 EST -0500 | ##########  END  ##########
02/14/24 20:27:00 EST -0500 | ########## START ##########
02/14/24 20:27:00 EST -0500 | Battery power mode
02/14/24 20:27:00 EST -0500 | Shutdown scheduled for Wed 2024-02-14 20:57:00 EST, use 'shutdown -c' to cancel.
02/14/24 20:27:00 EST -0500 | ##########  END  ##########
02/15/24 00:27:00 EST -0500 | ########## START ##########
02/15/24 00:27:00 EST -0500 | Battery power mode
02/15/24 00:27:00 EST -0500 | Shutdown scheduled for Thu 2024-02-15 00:57:00 EST, use 'shutdown -c' to cancel.
02/15/24 00:27:00 EST -0500 | ##########  END  ##########
02/15/24 04:26:59 EST -0500 | ########## START ##########
02/15/24 04:27:00 EST -0500 | Battery power mode
02/15/24 04:27:00 EST -0500 | Shutdown scheduled for Thu 2024-02-15 04:57:00 EST, use 'shutdown -c' to cancel.
02/15/24 04:27:00 EST -0500 | ##########  END  ##########
02/15/24 08:27:00 EST -0500 | ########## START ##########
02/15/24 08:27:00 EST -0500 | Battery power mode
02/15/24 08:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 08:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 08:27:01 EST -0500 | ##########  END  ##########
02/15/24 12:27:01 EST -0500 | ########## START ##########
02/15/24 12:27:01 EST -0500 | Battery power mode
02/15/24 12:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 12:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 12:27:01 EST -0500 | ##########  END  ##########
02/15/24 16:27:01 EST -0500 | ########## START ##########
02/15/24 16:27:01 EST -0500 | Battery power mode
02/15/24 16:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 16:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 16:27:01 EST -0500 | ##########  END  ##########
02/15/24 20:27:01 EST -0500 | ########## START ##########
02/15/24 20:27:01 EST -0500 | Battery power mode
02/15/24 20:27:01 EST -0500 | Shutdown scheduled for Thu 2024-02-15 20:57:01 EST, use 'shutdown -c' to cancel.
02/15/24 20:27:01 EST -0500 | ##########  END  ##########
02/16/24 00:27:01 EST -0500 | ########## START ##########
02/16/24 00:27:01 EST -0500 | Battery power mode
02/16/24 00:27:01 EST -0500 | Shutdown scheduled for Fri 2024-02-16 00:57:01 EST, use 'shutdown -c' to cancel.
02/16/24 00:27:01 EST -0500 | ##########  END  ##########
02/16/24 04:27:01 EST -0500 | ########## START ##########
02/16/24 04:27:01 EST -0500 | Battery power mode
02/16/24 04:27:01 EST -0500 | Shutdown scheduled for Fri 2024-02-16 04:57:01 EST, use 'shutdown -c' to cancel.
02/16/24 04:27:01 EST -0500 | ##########  END  ##########
02/16/24 08:27:02 EST -0500 | ########## START ##########
02/16/24 08:27:02 EST -0500 | Battery power mode
02/16/24 08:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 08:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 08:27:02 EST -0500 | ##########  END  ##########
02/16/24 12:27:02 EST -0500 | ########## START ##########
02/16/24 12:27:02 EST -0500 | Battery power mode
02/16/24 12:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 12:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 12:27:02 EST -0500 | ##########  END  ##########
02/16/24 16:27:02 EST -0500 | ########## START ##########
02/16/24 16:27:02 EST -0500 | Battery power mode
02/16/24 16:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 16:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 16:27:02 EST -0500 | ##########  END  ##########
02/16/24 20:27:02 EST -0500 | ########## START ##########
02/16/24 20:27:02 EST -0500 | Battery power mode
02/16/24 20:27:02 EST -0500 | Shutdown scheduled for Fri 2024-02-16 20:57:02 EST, use 'shutdown -c' to cancel.
02/16/24 20:27:02 EST -0500 | ##########  END  ##########
02/17/24 00:27:03 EST -0500 | ########## START ##########
02/17/24 00:27:03 EST -0500 | Battery power mode
02/17/24 00:27:03 EST -0500 | Shutdown scheduled for Sat 2024-02-17 00:57:03 EST, use 'shutdown -c' to cancel.
02/17/24 00:27:03 EST -0500 | ##########  END  ##########
02/17/24 04:27:03 EST -0500 | ########## START ##########
02/17/24 04:27:03 EST -0500 | Battery power mode
02/17/24 04:27:03 EST -0500 | Shutdown scheduled for Sat 2024-02-17 04:57:03 EST, use 'shutdown -c' to cancel.
02/17/24 04:27:03 EST -0500 | ##########  END  ##########
12/06/24 12:29:58 EST -0500 | ########## START ##########
12/06/24 12:29:58 EST -0500 | Battery power mode
12/06/24 12:29:58 EST -0500 | Shutdown scheduled for Fri 2024-12-06 12:59:58 EST, use 'shutdown -c' to cancel.
12/06/24 12:29:58 EST -0500 | ##########  END  ##########
12/06/24 20:29:59 EST -0500 | ########## START ##########
12/06/24 20:29:59 EST -0500 | Battery power mode
12/06/24 20:29:59 EST -0500 | Shutdown scheduled for Fri 2024-12-06 20:59:59 EST, use 'shutdown -c' to cancel.
12/06/24 20:29:59 EST -0500 | ##########  END  ##########
12/07/24 00:29:59 EST -0500 | ########## START ##########
12/07/24 00:29:59 EST -0500 | Battery power mode
12/07/24 00:29:59 EST -0500 | Shutdown scheduled for Sat 2024-12-07 00:59:59 EST, use 'shutdown -c' to cancel.
12/07/24 00:29:59 EST -0500 | ##########  END  ##########
12/07/24 04:30:00 EST -0500 | ########## START ##########
12/07/24 04:30:00 EST -0500 | Battery power mode
12/07/24 04:30:00 EST -0500 | Shutdown scheduled for Sat 2024-12-07 05:00:00 EST, use 'shutdown -c' to cancel.
12/07/24 04:30:00 EST -0500 | ##########  END  ##########
12/07/24 08:30:00 EST -0500 | ########## START ##########
12/07/24 08:30:00 EST -0500 | Battery power mode
12/07/24 08:30:00 EST -0500 | Shutdown scheduled for Sat 2024-12-07 09:00:00 EST, use 'shutdown -c' to cancel.
12/07/24 08:30:00 EST -0500 | ##########  END  ##########
12/07/24 12:30:01 EST -0500 | ########## START ##########
12/07/24 12:30:01 EST -0500 | Battery power mode
12/07/24 12:30:02 EST -0500 | Shutdown scheduled for Sat 2024-12-07 13:00:02 EST, use 'shutdown -c' to cancel.
12/07/24 12:30:02 EST -0500 | ##########  END  ##########
12/07/24 16:30:01 EST -0500 | ########## START ##########
12/07/24 16:30:01 EST -0500 | Battery power mode
12/07/24 16:30:01 EST -0500 | Shutdown scheduled for Sat 2024-12-07 17:00:01 EST, use 'shutdown -c' to cancel.
12/07/24 16:30:01 EST -0500 | ##########  END  ##########
12/07/24 20:30:02 EST -0500 | ########## START ##########
12/07/24 20:30:02 EST -0500 | Battery power mode
12/07/24 20:30:02 EST -0500 | Shutdown scheduled for Sat 2024-12-07 21:00:02 EST, use 'shutdown -c' to cancel.
12/07/24 20:30:02 EST -0500 | ##########  END  ##########
12/08/24 00:30:02 EST -0500 | ########## START ##########
12/08/24 00:30:02 EST -0500 | Battery power mode
12/08/24 00:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 01:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 00:30:02 EST -0500 | ##########  END  ##########
12/08/24 04:30:02 EST -0500 | ########## START ##########
12/08/24 04:30:02 EST -0500 | Battery power mode
12/08/24 04:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 05:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 04:30:02 EST -0500 | ##########  END  ##########
12/08/24 08:30:02 EST -0500 | ########## START ##########
12/08/24 08:30:02 EST -0500 | Battery power mode
12/08/24 08:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 09:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 08:30:02 EST -0500 | ##########  END  ##########
12/08/24 12:30:02 EST -0500 | ########## START ##########
12/08/24 12:30:02 EST -0500 | Battery power mode
12/08/24 12:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 13:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 12:30:02 EST -0500 | ##########  END  ##########
12/08/24 16:30:02 EST -0500 | ########## START ##########
12/08/24 16:30:02 EST -0500 | Battery power mode
12/08/24 16:30:02 EST -0500 | Shutdown scheduled for Sun 2024-12-08 17:00:02 EST, use 'shutdown -c' to cancel.
12/08/24 16:30:02 EST -0500 | ##########  END  ##########
12/08/24 20:30:03 EST -0500 | ########## START ##########
12/08/24 20:30:03 EST -0500 | Battery power mode
12/08/24 20:30:03 EST -0500 | Shutdown scheduled for Sun 2024-12-08 21:00:03 EST, use 'shutdown -c' to cancel.
12/08/24 20:30:03 EST -0500 | ##########  END  ##########
12/09/24 00:30:03 EST -0500 | ########## START ##########
12/09/24 00:30:03 EST -0500 | Battery power mode
12/09/24 00:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 01:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 00:30:03 EST -0500 | ##########  END  ##########
12/09/24 04:30:02 EST -0500 | ########## START ##########
12/09/24 04:30:02 EST -0500 | Battery power mode
12/09/24 04:30:02 EST -0500 | Shutdown scheduled for Mon 2024-12-09 05:00:02 EST, use 'shutdown -c' to cancel.
12/09/24 04:30:02 EST -0500 | ##########  END  ##########
12/09/24 08:30:03 EST -0500 | ########## START ##########
12/09/24 08:30:03 EST -0500 | Battery power mode
12/09/24 08:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 09:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 08:30:03 EST -0500 | ##########  END  ##########
12/09/24 12:30:02 EST -0500 | ########## START ##########
12/09/24 12:30:02 EST -0500 | Battery power mode
12/09/24 12:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 13:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 12:30:03 EST -0500 | ##########  END  ##########
12/09/24 16:30:02 EST -0500 | ########## START ##########
12/09/24 16:30:02 EST -0500 | Battery power mode
12/09/24 16:30:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 17:00:03 EST, use 'shutdown -c' to cancel.
12/09/24 16:30:03 EST -0500 | ##########  END  ##########
12/09/24 20:28:03 EST -0500 | ########## START ##########
12/09/24 20:28:03 EST -0500 | Battery power mode
12/09/24 20:28:03 EST -0500 | Shutdown scheduled for Mon 2024-12-09 20:58:03 EST, use 'shutdown -c' to cancel.
12/09/24 20:28:03 EST -0500 | ##########  END  ##########
12/10/24 00:30:04 EST -0500 | ########## START ##########
12/10/24 00:30:04 EST -0500 | Battery power mode
12/10/24 00:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 01:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 00:30:04 EST -0500 | ##########  END  ##########
12/10/24 04:30:03 EST -0500 | ########## START ##########
12/10/24 04:30:03 EST -0500 | Battery power mode
12/10/24 04:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 05:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 04:30:04 EST -0500 | ##########  END  ##########
12/10/24 08:30:04 EST -0500 | ########## START ##########
12/10/24 08:30:04 EST -0500 | Battery power mode
12/10/24 08:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 09:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 08:30:04 EST -0500 | ##########  END  ##########
12/10/24 12:30:04 EST -0500 | ########## START ##########
12/10/24 12:30:04 EST -0500 | Battery power mode
12/10/24 12:30:04 EST -0500 | Shutdown scheduled for Tue 2024-12-10 13:00:04 EST, use 'shutdown -c' to cancel.
12/10/24 12:30:04 EST -0500 | ##########  END  ##########
12/10/24 16:30:05 EST -0500 | ########## START ##########
12/10/24 16:30:05 EST -0500 | Battery power mode
12/10/24 16:30:05 EST -0500 | Shutdown scheduled for Tue 2024-12-10 17:00:05 EST, use 'shutdown -c' to cancel.
12/10/24 16:30:05 EST -0500 | ##########  END  ##########
12/10/24 20:30:04 EST -0500 | ########## START ##########
12/10/24 20:30:04 EST -0500 | Battery power mode
12/10/24 20:30:05 EST -0500 | Shutdown scheduled for Tue 2024-12-10 21:00:05 EST, use 'shutdown -c' to cancel.
12/10/24 20:30:05 EST -0500 | ##########  END  ##########
12/11/24 00:30:05 EST -0500 | ########## START ##########
12/11/24 00:30:05 EST -0500 | Battery power mode
12/11/24 00:30:05 EST -0500 | Shutdown scheduled for Wed 2024-12-11 01:00:05 EST, use 'shutdown -c' to cancel.
12/11/24 00:30:05 EST -0500 | ##########  END  ##########
12/11/24 04:30:04 EST -0500 | ########## START ##########
12/11/24 04:30:04 EST -0500 | Battery power mode
12/11/24 04:30:04 EST -0500 | Shutdown scheduled for Wed 2024-12-11 05:00:04 EST, use 'shutdown -c' to cancel.
12/11/24 04:30:04 EST -0500 | ##########  END  ##########
12/11/24 08:30:05 EST -0500 | ########## START ##########
12/11/24 08:30:05 EST -0500 | Battery power mode
12/11/24 08:30:05 EST -0500 | Shutdown scheduled for Wed 2024-12-11 09:00:05 EST, use 'shutdown -c' to cancel.
12/11/24 08:30:05 EST -0500 | ##########  END  ##########
12/11/24 12:30:05 EST -0500 | ########## START ##########
12/11/24 12:30:05 EST -0500 | Battery power mode
12/11/24 12:30:05 EST -0500 | Shutdown scheduled for Wed 2024-12-11 13:00:05 EST, use 'shutdown -c' to cancel.
12/11/24 12:30:05 EST -0500 | ##########  END  ##########
12/11/24 16:30:06 EST -0500 | ########## START ##########
12/11/24 16:30:06 EST -0500 | Battery power mode
12/11/24 16:30:06 EST -0500 | Shutdown scheduled for Wed 2024-12-11 17:00:06 EST, use 'shutdown -c' to cancel.
12/11/24 16:30:06 EST -0500 | ##########  END  ##########
12/11/24 20:33:22 EST -0500 | ########## START ##########
12/11/24 20:33:22 EST -0500 | Battery power mode
12/11/24 20:33:22 EST -0500 | Shutdown scheduled for Wed 2024-12-11 21:03:22 EST, use 'shutdown -c' to cancel.
12/11/24 20:33:22 EST -0500 | ##########  END  ##########
12/12/24 00:30:06 EST -0500 | ########## START ##########
12/12/24 00:30:06 EST -0500 | Battery power mode
12/12/24 00:30:06 EST -0500 | Shutdown scheduled for Thu 2024-12-12 01:00:06 EST, use 'shutdown -c' to cancel.
12/12/24 00:30:06 EST -0500 | ##########  END  ##########
12/12/24 04:30:06 EST -0500 | ########## START ##########
12/12/24 04:30:06 EST -0500 | Battery power mode
12/12/24 04:30:06 EST -0500 | Shutdown scheduled for Thu 2024-12-12 05:00:06 EST, use 'shutdown -c' to cancel.
12/12/24 04:30:07 EST -0500 | ##########  END  ##########
12/12/24 08:30:07 EST -0500 | ########## START ##########
12/12/24 08:30:07 EST -0500 | Battery power mode
12/12/24 08:30:07 EST -0500 | Shutdown scheduled for Thu 2024-12-12 09:00:07 EST, use 'shutdown -c' to cancel.
12/12/24 08:30:07 EST -0500 | ##########  END  ##########
12/12/24 12:30:07 EST -0500 | ########## START ##########
12/12/24 12:30:07 EST -0500 | Battery power mode
12/12/24 12:30:07 EST -0500 | Shutdown scheduled for Thu 2024-12-12 13:00:07 EST, use 'shutdown -c' to cancel.
12/12/24 12:30:07 EST -0500 | ##########  END  ##########
12/12/24 16:30:08 EST -0500 | ########## START ##########
12/12/24 16:30:08 EST -0500 | Battery power mode
12/12/24 16:30:08 EST -0500 | Shutdown scheduled for Thu 2024-12-12 17:00:08 EST, use 'shutdown -c' to cancel.
12/12/24 16:30:08 EST -0500 | ##########  END  ##########
12/12/24 20:30:08 EST -0500 | ########## START ##########
12/12/24 20:30:08 EST -0500 | Battery power mode
12/12/24 20:30:08 EST -0500 | Shutdown scheduled for Thu 2024-12-12 21:00:08 EST, use 'shutdown -c' to cancel.
12/12/24 20:30:08 EST -0500 | ##########  END  ##########
12/13/24 00:30:08 EST -0500 | ########## START ##########
12/13/24 00:30:08 EST -0500 | Battery power mode
12/13/24 00:30:08 EST -0500 | Shutdown scheduled for Fri 2024-12-13 01:00:08 EST, use 'shutdown -c' to cancel.
12/13/24 00:30:08 EST -0500 | ##########  END  ##########
12/13/24 08:30:39 EST -0500 | ########## START ##########
12/13/24 08:30:39 EST -0500 | Battery power mode
12/13/24 08:30:39 EST -0500 | Shutdown scheduled for Fri 2024-12-13 09:00:39 EST, use 'shutdown -c' to cancel.
12/13/24 08:30:39 EST -0500 | ##########  END  ##########
12/13/24 12:30:09 EST -0500 | ########## START ##########
12/13/24 12:30:09 EST -0500 | Battery power mode
12/13/24 12:30:09 EST -0500 | Shutdown scheduled for Fri 2024-12-13 13:00:09 EST, use 'shutdown -c' to cancel.
12/13/24 12:30:09 EST -0500 | ##########  END  ##########
12/13/24 16:30:09 EST -0500 | ########## START ##########
12/13/24 16:30:09 EST -0500 | Battery power mode
12/13/24 16:30:09 EST -0500 | Shutdown scheduled for Fri 2024-12-13 17:00:09 EST, use 'shutdown -c' to cancel.
12/13/24 16:30:09 EST -0500 | ##########  END  ##########
12/13/24 20:30:10 EST -0500 | ########## START ##########
12/13/24 20:30:10 EST -0500 | Battery power mode
12/13/24 20:30:10 EST -0500 | Shutdown scheduled for Fri 2024-12-13 21:00:10 EST, use 'shutdown -c' to cancel.
12/13/24 20:30:10 EST -0500 | ##########  END  ##########
12/14/24 00:30:10 EST -0500 | ########## START ##########
12/14/24 00:30:10 EST -0500 | Battery power mode
12/14/24 00:30:10 EST -0500 | Shutdown scheduled for Sat 2024-12-14 01:00:10 EST, use 'shutdown -c' to cancel.
12/14/24 00:30:10 EST -0500 | ##########  END  ##########
12/14/24 00:34:22 EST -0500 | ########## START ##########
12/14/24 00:34:22 EST -0500 | Battery power mode
12/14/24 00:34:22 EST -0500 | Shutdown scheduled for Sat 2024-12-14 01:04:22 EST, use 'shutdown -c' to cancel.
12/14/24 00:34:22 EST -0500 | ##########  END  ##########
12/14/24 04:30:09 EST -0500 | ########## START ##########
12/14/24 04:30:09 EST -0500 | Battery power mode
12/14/24 04:30:10 EST -0500 | Shutdown scheduled for Sat 2024-12-14 05:00:10 EST, use 'shutdown -c' to cancel.
12/14/24 04:30:10 EST -0500 | ##########  END  ##########
12/14/24 04:34:53 EST -0500 | ########## START ##########
12/14/24 04:34:53 EST -0500 | Battery power mode
12/14/24 04:34:53 EST -0500 | Shutdown scheduled for Sat 2024-12-14 05:04:53 EST, use 'shutdown -c' to cancel.
12/14/24 04:34:53 EST -0500 | ##########  END  ##########
12/14/24 08:30:10 EST -0500 | ########## START ##########
12/14/24 08:30:10 EST -0500 | Battery power mode
12/14/24 08:30:11 EST -0500 | Shutdown scheduled for Sat 2024-12-14 09:00:11 EST, use 'shutdown -c' to cancel.
12/14/24 08:30:11 EST -0500 | ##########  END  ##########
12/14/24 16:30:42 EST -0500 | ########## START ##########
12/14/24 16:30:42 EST -0500 | Battery power mode
12/14/24 16:30:42 EST -0500 | Shutdown scheduled for Sat 2024-12-14 17:00:42 EST, use 'shutdown -c' to cancel.
12/14/24 16:30:42 EST -0500 | ##########  END  ##########
12/14/24 20:30:11 EST -0500 | ########## START ##########
12/14/24 20:30:11 EST -0500 | Battery power mode
12/14/24 20:30:12 EST -0500 | Shutdown scheduled for Sat 2024-12-14 21:00:12 EST, use 'shutdown -c' to cancel.
12/14/24 20:30:12 EST -0500 | ##########  END  ##########
12/15/24 00:30:11 EST -0500 | ########## START ##########
12/15/24 00:30:11 EST -0500 | Battery power mode
12/15/24 00:30:11 EST -0500 | Shutdown scheduled for Sun 2024-12-15 01:00:11 EST, use 'shutdown -c' to cancel.
12/15/24 00:30:11 EST -0500 | ##########  END  ##########
12/15/24 08:30:43 EST -0500 | ########## START ##########
12/15/24 08:30:44 EST -0500 | Battery power mode
12/15/24 08:30:44 EST -0500 | Shutdown scheduled for Sun 2024-12-15 09:00:44 EST, use 'shutdown -c' to cancel.
12/15/24 08:30:44 EST -0500 | ##########  END  ##########
12/15/24 12:30:13 EST -0500 | ########## START ##########
12/15/24 12:30:13 EST -0500 | Battery power mode
12/15/24 12:30:13 EST -0500 | Shutdown scheduled for Sun 2024-12-15 13:00:13 EST, use 'shutdown -c' to cancel.
12/15/24 12:30:13 EST -0500 | ##########  END  ##########
12/15/24 16:30:13 EST -0500 | ########## START ##########
12/15/24 16:30:13 EST -0500 | Battery power mode
12/15/24 16:30:13 EST -0500 | Shutdown scheduled for Sun 2024-12-15 17:00:13 EST, use 'shutdown -c' to cancel.
12/15/24 16:30:13 EST -0500 | ##########  END  ##########
12/15/24 20:30:14 EST -0500 | ########## START ##########
12/15/24 20:30:14 EST -0500 | Battery power mode
12/15/24 20:30:14 EST -0500 | Shutdown scheduled for Sun 2024-12-15 21:00:14 EST, use 'shutdown -c' to cancel.
12/15/24 20:30:14 EST -0500 | ##########  END  ##########
12/16/24 00:30:14 EST -0500 | ########## START ##########
12/16/24 00:30:14 EST -0500 | Battery power mode
12/16/24 00:30:14 EST -0500 | Shutdown scheduled for Mon 2024-12-16 01:00:14 EST, use 'shutdown -c' to cancel.
12/16/24 00:30:14 EST -0500 | ##########  END  ##########
12/16/24 04:30:14 EST -0500 | ########## START ##########
12/16/24 04:30:14 EST -0500 | Battery power mode
12/16/24 04:30:14 EST -0500 | Shutdown scheduled for Mon 2024-12-16 05:00:14 EST, use 'shutdown -c' to cancel.
12/16/24 04:30:14 EST -0500 | ##########  END  ##########
12/16/24 08:30:15 EST -0500 | ########## START ##########
12/16/24 08:30:15 EST -0500 | Battery power mode
12/16/24 08:30:15 EST -0500 | Shutdown scheduled for Mon 2024-12-16 09:00:15 EST, use 'shutdown -c' to cancel.
12/16/24 08:30:15 EST -0500 | ##########  END  ##########
12/16/24 12:30:15 EST -0500 | ########## START ##########
12/16/24 12:30:15 EST -0500 | Battery power mode
12/16/24 12:30:15 EST -0500 | Shutdown scheduled for Mon 2024-12-16 13:00:15 EST, use 'shutdown -c' to cancel.
12/16/24 12:30:15 EST -0500 | ##########  END  ##########
12/16/24 16:30:15 EST -0500 | ########## START ##########
12/16/24 16:30:15 EST -0500 | Battery power mode
12/16/24 16:30:15 EST -0500 | Shutdown scheduled for Mon 2024-12-16 17:00:15 EST, use 'shutdown -c' to cancel.
12/16/24 16:30:15 EST -0500 | ##########  END  ##########
12/16/24 20:30:15 EST -0500 | ########## START ##########
12/16/24 20:30:15 EST -0500 | Battery power mode
12/16/24 20:30:15 EST -0500 | Shutdown scheduled for Mon 2024-12-16 21:00:15 EST, use 'shutdown -c' to cancel.
12/16/24 20:30:15 EST -0500 | ##########  END  ##########
12/17/24 00:30:15 EST -0500 | ########## START ##########
12/17/24 00:30:15 EST -0500 | Battery power mode
12/17/24 00:30:16 EST -0500 | Shutdown scheduled for Tue 2024-12-17 01:00:16 EST, use 'shutdown -c' to cancel.
12/17/24 00:30:16 EST -0500 | ##########  END  ##########
12/17/24 04:30:16 EST -0500 | ########## START ##########
12/17/24 04:30:16 EST -0500 | Battery power mode
12/17/24 04:30:16 EST -0500 | Shutdown scheduled for Tue 2024-12-17 05:00:16 EST, use 'shutdown -c' to cancel.
12/17/24 04:30:16 EST -0500 | ##########  END  ##########
12/17/24 08:30:16 EST -0500 | ########## START ##########
12/17/24 08:30:16 EST -0500 | Battery power mode
12/17/24 08:30:16 EST -0500 | Shutdown scheduled for Tue 2024-12-17 09:00:16 EST, use 'shutdown -c' to cancel.
12/17/24 08:30:16 EST -0500 | ##########  END  ##########
12/17/24 12:30:16 EST -0500 | ########## START ##########
12/17/24 12:30:16 EST -0500 | Battery power mode
12/17/24 12:30:16 EST -0500 | Shutdown scheduled for Tue 2024-12-17 13:00:16 EST, use 'shutdown -c' to cancel.
12/17/24 12:30:16 EST -0500 | ##########  END  ##########
12/17/24 16:30:15 EST -0500 | ########## START ##########
12/17/24 16:30:15 EST -0500 | Battery power mode
12/17/24 16:30:16 EST -0500 | Shutdown scheduled for Tue 2024-12-17 17:00:16 EST, use 'shutdown -c' to cancel.
12/17/24 16:30:16 EST -0500 | ##########  END  ##########
12/17/24 20:30:16 EST -0500 | ########## START ##########
12/17/24 20:30:16 EST -0500 | Battery power mode
12/17/24 20:30:16 EST -0500 | Shutdown scheduled for Tue 2024-12-17 21:00:16 EST, use 'shutdown -c' to cancel.
12/17/24 20:30:16 EST -0500 | ##########  END  ##########
12/18/24 00:30:16 EST -0500 | ########## START ##########
12/18/24 00:30:16 EST -0500 | Battery power mode
12/18/24 00:30:16 EST -0500 | Shutdown scheduled for Wed 2024-12-18 01:00:16 EST, use 'shutdown -c' to cancel.
12/18/24 00:30:16 EST -0500 | ##########  END  ##########
12/18/24 04:30:17 EST -0500 | ########## START ##########
12/18/24 04:30:17 EST -0500 | Battery power mode
12/18/24 04:30:17 EST -0500 | Shutdown scheduled for Wed 2024-12-18 05:00:17 EST, use 'shutdown -c' to cancel.
12/18/24 04:30:17 EST -0500 | ##########  END  ##########
12/18/24 08:30:17 EST -0500 | ########## START ##########
12/18/24 08:30:17 EST -0500 | Battery power mode
12/18/24 08:30:17 EST -0500 | Shutdown scheduled for Wed 2024-12-18 09:00:17 EST, use 'shutdown -c' to cancel.
12/18/24 08:30:17 EST -0500 | ##########  END  ##########
12/18/24 12:30:17 EST -0500 | ########## START ##########
12/18/24 12:30:17 EST -0500 | Battery power mode
12/18/24 12:30:17 EST -0500 | Shutdown scheduled for Wed 2024-12-18 13:00:17 EST, use 'shutdown -c' to cancel.
12/18/24 12:30:17 EST -0500 | ##########  END  ##########
12/18/24 16:30:17 EST -0500 | ########## START ##########
12/18/24 16:30:17 EST -0500 | Battery power mode
12/18/24 16:30:17 EST -0500 | Shutdown scheduled for Wed 2024-12-18 17:00:17 EST, use 'shutdown -c' to cancel.
12/18/24 16:30:17 EST -0500 | ##########  END  ##########
12/18/24 20:30:17 EST -0500 | ########## START ##########
12/18/24 20:30:17 EST -0500 | Battery power mode
12/18/24 20:30:17 EST -0500 | Shutdown scheduled for Wed 2024-12-18 21:00:17 EST, use 'shutdown -c' to cancel.
12/18/24 20:30:17 EST -0500 | ##########  END  ##########
12/19/24 00:30:18 EST -0500 | ########## START ##########
12/19/24 00:30:18 EST -0500 | Battery power mode
12/19/24 00:30:18 EST -0500 | Shutdown scheduled for Thu 2024-12-19 01:00:18 EST, use 'shutdown -c' to cancel.
12/19/24 00:30:18 EST -0500 | ##########  END  ##########
12/19/24 04:30:18 EST -0500 | ########## START ##########
12/19/24 04:30:18 EST -0500 | Battery power mode
12/19/24 04:30:18 EST -0500 | Shutdown scheduled for Thu 2024-12-19 05:00:18 EST, use 'shutdown -c' to cancel.
12/19/24 04:30:18 EST -0500 | ##########  END  ##########
12/19/24 08:30:18 EST -0500 | ########## START ##########
12/19/24 08:30:18 EST -0500 | Battery power mode
12/19/24 08:30:18 EST -0500 | Shutdown scheduled for Thu 2024-12-19 09:00:18 EST, use 'shutdown -c' to cancel.
12/19/24 08:30:18 EST -0500 | ##########  END  ##########
12/19/24 12:30:18 EST -0500 | ########## START ##########
12/19/24 12:30:18 EST -0500 | Battery power mode
12/19/24 12:30:18 EST -0500 | Shutdown scheduled for Thu 2024-12-19 13:00:18 EST, use 'shutdown -c' to cancel.
