12/08/24 01:00:03 EST -0500 | ##########  END  ##########
12/08/24 04:31:02 EST -0500 | ########## START ##########
12/08/24 04:31:03 EST -0500 | ##########  END  ##########
12/08/24 04:32:02 EST -0500 | ########## START ##########
12/08/24 04:32:04 EST -0500 | ##########  END  ##########
12/08/24 04:33:01 EST -0500 | ########## START ##########
12/08/24 04:33:02 EST -0500 | ##########  END  ##########
12/08/24 04:34:02 EST -0500 | ########## START ##########
12/08/24 04:34:03 EST -0500 | ##########  END  ##########
12/08/24 04:35:01 EST -0500 | ########## START ##########
12/08/24 04:35:02 EST -0500 | ##########  END  ##########
12/08/24 04:36:02 EST -0500 | ########## START ##########
12/08/24 04:36:03 EST -0500 | ##########  END  ##########
12/08/24 04:37:01 EST -0500 | ########## START ##########
12/08/24 04:37:02 EST -0500 | ##########  END  ##########
12/08/24 04:38:02 EST -0500 | ########## START ##########
12/08/24 04:38:03 EST -0500 | ##########  END  ##########
12/08/24 04:39:02 EST -0500 | ########## START ##########
12/08/24 04:39:03 EST -0500 | ##########  END  ##########
12/08/24 04:40:01 EST -0500 | ########## START ##########
12/08/24 04:40:02 EST -0500 | ##########  END  ##########
12/08/24 04:41:02 EST -0500 | ########## START ##########
12/08/24 04:41:02 EST -0500 | ##########  END  ##########
12/08/24 04:42:02 EST -0500 | ########## START ##########
12/08/24 04:42:03 EST -0500 | ##########  END  ##########
12/08/24 04:43:02 EST -0500 | ########## START ##########
12/08/24 04:43:02 EST -0500 | ##########  END  ##########
12/08/24 04:44:02 EST -0500 | ########## START ##########
12/08/24 04:44:03 EST -0500 | ##########  END  ##########
12/08/24 04:45:02 EST -0500 | ########## START ##########
12/08/24 04:45:03 EST -0500 | ##########  END  ##########
12/08/24 04:46:01 EST -0500 | ########## START ##########
12/08/24 04:46:02 EST -0500 | ##########  END  ##########
12/08/24 04:47:02 EST -0500 | ########## START ##########
12/08/24 04:47:03 EST -0500 | ##########  END  ##########
12/08/24 04:48:02 EST -0500 | ########## START ##########
12/08/24 04:48:03 EST -0500 | ##########  END  ##########
12/08/24 04:49:02 EST -0500 | ########## START ##########
12/08/24 04:49:03 EST -0500 | ##########  END  ##########
12/08/24 04:50:01 EST -0500 | ########## START ##########
12/08/24 04:50:02 EST -0500 | ##########  END  ##########
12/08/24 04:51:02 EST -0500 | ########## START ##########
12/08/24 04:51:03 EST -0500 | ##########  END  ##########
12/08/24 04:52:02 EST -0500 | ########## START ##########
12/08/24 04:52:03 EST -0500 | ##########  END  ##########
12/08/24 04:53:01 EST -0500 | ########## START ##########
12/08/24 04:53:02 EST -0500 | ##########  END  ##########
12/08/24 04:54:02 EST -0500 | ########## START ##########
12/08/24 04:54:02 EST -0500 | ##########  END  ##########
12/08/24 04:55:02 EST -0500 | ########## START ##########
12/08/24 04:55:03 EST -0500 | ##########  END  ##########
12/08/24 04:56:02 EST -0500 | ########## START ##########
12/08/24 04:56:02 EST -0500 | ##########  END  ##########
12/08/24 04:57:02 EST -0500 | ########## START ##########
12/08/24 04:57:03 EST -0500 | ##########  END  ##########
12/08/24 04:58:02 EST -0500 | ########## START ##########
12/08/24 04:58:03 EST -0500 | ##########  END  ##########
12/08/24 04:59:02 EST -0500 | ########## START ##########
12/08/24 04:59:03 EST -0500 | ##########  END  ##########
12/08/24 05:00:01 EST -0500 | ########## START ##########
12/08/24 05:00:03 EST -0500 | ##########  END  ##########
12/08/24 08:31:02 EST -0500 | ########## START ##########
12/08/24 08:31:03 EST -0500 | ##########  END  ##########
12/08/24 08:32:01 EST -0500 | ########## START ##########
12/08/24 08:32:02 EST -0500 | ##########  END  ##########
12/08/24 08:33:02 EST -0500 | ########## START ##########
12/08/24 08:33:03 EST -0500 | ##########  END  ##########
12/08/24 08:34:01 EST -0500 | ########## START ##########
12/08/24 08:34:02 EST -0500 | ##########  END  ##########
12/08/24 08:35:02 EST -0500 | ########## START ##########
12/08/24 08:35:03 EST -0500 | ##########  END  ##########
12/08/24 08:36:01 EST -0500 | ########## START ##########
12/08/24 08:36:02 EST -0500 | ##########  END  ##########
12/08/24 08:37:02 EST -0500 | ########## START ##########
12/08/24 08:37:03 EST -0500 | ##########  END  ##########
12/08/24 08:38:01 EST -0500 | ########## START ##########
12/08/24 08:38:02 EST -0500 | ##########  END  ##########
12/08/24 08:39:02 EST -0500 | ########## START ##########
12/08/24 08:39:03 EST -0500 | ##########  END  ##########
12/08/24 08:40:01 EST -0500 | ########## START ##########
12/08/24 08:40:02 EST -0500 | ##########  END  ##########
12/08/24 08:41:02 EST -0500 | ########## START ##########
12/08/24 08:41:03 EST -0500 | ##########  END  ##########
12/08/24 08:42:02 EST -0500 | ########## START ##########
12/08/24 08:42:02 EST -0500 | ##########  END  ##########
12/08/24 08:43:02 EST -0500 | ########## START ##########
12/08/24 08:43:03 EST -0500 | ##########  END  ##########
12/08/24 08:44:02 EST -0500 | ########## START ##########
12/08/24 08:44:02 EST -0500 | ##########  END  ##########
12/08/24 08:45:02 EST -0500 | ########## START ##########
12/08/24 08:45:03 EST -0500 | ##########  END  ##########
12/08/24 08:46:01 EST -0500 | ########## START ##########
12/08/24 08:46:02 EST -0500 | ##########  END  ##########
12/08/24 08:47:02 EST -0500 | ########## START ##########
12/08/24 08:47:03 EST -0500 | ##########  END  ##########
12/08/24 08:48:01 EST -0500 | ########## START ##########
12/08/24 08:48:02 EST -0500 | ##########  END  ##########
12/08/24 08:49:02 EST -0500 | ########## START ##########
12/08/24 08:49:03 EST -0500 | ##########  END  ##########
12/08/24 08:50:01 EST -0500 | ########## START ##########
12/08/24 08:50:02 EST -0500 | ##########  END  ##########
12/08/24 08:51:02 EST -0500 | ########## START ##########
12/08/24 08:51:03 EST -0500 | ##########  END  ##########
12/08/24 08:52:01 EST -0500 | ########## START ##########
12/08/24 08:52:02 EST -0500 | ##########  END  ##########
12/08/24 08:53:02 EST -0500 | ########## START ##########
12/08/24 08:53:03 EST -0500 | ##########  END  ##########
12/08/24 08:54:01 EST -0500 | ########## START ##########
12/08/24 08:54:02 EST -0500 | ##########  END  ##########
12/08/24 08:55:02 EST -0500 | ########## START ##########
12/08/24 08:55:03 EST -0500 | ##########  END  ##########
12/08/24 08:56:01 EST -0500 | ########## START ##########
12/08/24 08:56:02 EST -0500 | ##########  END  ##########
12/08/24 08:57:02 EST -0500 | ########## START ##########
12/08/24 08:57:03 EST -0500 | ##########  END  ##########
12/08/24 08:58:01 EST -0500 | ########## START ##########
12/08/24 08:58:02 EST -0500 | ##########  END  ##########
12/08/24 08:59:02 EST -0500 | ########## START ##########
12/08/24 08:59:03 EST -0500 | ##########  END  ##########
12/08/24 09:00:02 EST -0500 | ########## START ##########
12/08/24 09:00:03 EST -0500 | ##########  END  ##########
12/08/24 12:31:02 EST -0500 | ########## START ##########
12/08/24 12:31:03 EST -0500 | ##########  END  ##########
12/08/24 12:32:02 EST -0500 | ########## START ##########
12/08/24 12:32:03 EST -0500 | ##########  END  ##########
12/08/24 12:33:02 EST -0500 | ########## START ##########
12/08/24 12:33:03 EST -0500 | ##########  END  ##########
12/08/24 12:34:01 EST -0500 | ########## START ##########
12/08/24 12:34:02 EST -0500 | ##########  END  ##########
12/08/24 12:35:02 EST -0500 | ########## START ##########
12/08/24 12:35:02 EST -0500 | ##########  END  ##########
12/08/24 12:36:02 EST -0500 | ########## START ##########
12/08/24 12:36:03 EST -0500 | ##########  END  ##########
12/08/24 12:37:02 EST -0500 | ########## START ##########
12/08/24 12:37:02 EST -0500 | ##########  END  ##########
12/08/24 12:38:02 EST -0500 | ########## START ##########
12/08/24 12:38:03 EST -0500 | ##########  END  ##########
12/08/24 12:39:02 EST -0500 | ########## START ##########
12/08/24 12:39:02 EST -0500 | ##########  END  ##########
12/08/24 12:40:02 EST -0500 | ########## START ##########
12/08/24 12:40:03 EST -0500 | ##########  END  ##########
12/08/24 12:41:01 EST -0500 | ########## START ##########
12/08/24 12:41:02 EST -0500 | ##########  END  ##########
12/08/24 12:42:02 EST -0500 | ########## START ##########
12/08/24 12:42:03 EST -0500 | ##########  END  ##########
12/08/24 12:43:01 EST -0500 | ########## START ##########
12/08/24 12:43:02 EST -0500 | ##########  END  ##########
12/08/24 12:44:02 EST -0500 | ########## START ##########
12/08/24 12:44:03 EST -0500 | ##########  END  ##########
12/08/24 12:45:01 EST -0500 | ########## START ##########
12/08/24 12:45:02 EST -0500 | ##########  END  ##########
12/08/24 12:46:02 EST -0500 | ########## START ##########
12/08/24 12:46:02 EST -0500 | ##########  END  ##########
12/08/24 12:47:02 EST -0500 | ########## START ##########
12/08/24 12:47:03 EST -0500 | ##########  END  ##########
12/08/24 12:48:01 EST -0500 | ########## START ##########
12/08/24 12:48:02 EST -0500 | ##########  END  ##########
12/08/24 12:49:02 EST -0500 | ########## START ##########
12/08/24 12:49:03 EST -0500 | ##########  END  ##########
12/08/24 12:50:02 EST -0500 | ########## START ##########
12/08/24 12:50:02 EST -0500 | ##########  END  ##########
12/08/24 12:51:02 EST -0500 | ########## START ##########
12/08/24 12:51:03 EST -0500 | ##########  END  ##########
12/08/24 12:52:02 EST -0500 | ########## START ##########
12/08/24 12:52:02 EST -0500 | ##########  END  ##########
12/08/24 12:53:02 EST -0500 | ########## START ##########
12/08/24 12:53:03 EST -0500 | ##########  END  ##########
12/08/24 12:54:01 EST -0500 | ########## START ##########
12/08/24 12:54:02 EST -0500 | ##########  END  ##########
12/08/24 12:55:02 EST -0500 | ########## START ##########
12/08/24 12:55:03 EST -0500 | ##########  END  ##########
12/08/24 12:56:01 EST -0500 | ########## START ##########
12/08/24 12:56:02 EST -0500 | ##########  END  ##########
12/08/24 12:57:02 EST -0500 | ########## START ##########
12/08/24 12:57:03 EST -0500 | ##########  END  ##########
12/08/24 12:58:01 EST -0500 | ########## START ##########
12/08/24 12:58:02 EST -0500 | ##########  END  ##########
12/08/24 12:59:02 EST -0500 | ########## START ##########
12/08/24 12:59:03 EST -0500 | ##########  END  ##########
12/08/24 13:00:01 EST -0500 | ########## START ##########
12/08/24 13:00:02 EST -0500 | ##########  END  ##########
12/08/24 16:31:02 EST -0500 | ########## START ##########
12/08/24 16:31:03 EST -0500 | ##########  END  ##########
12/08/24 16:32:01 EST -0500 | ########## START ##########
12/08/24 16:32:02 EST -0500 | ##########  END  ##########
12/08/24 16:33:01 EST -0500 | ########## START ##########
12/08/24 16:33:02 EST -0500 | ##########  END  ##########
12/08/24 16:34:02 EST -0500 | ########## START ##########
12/08/24 16:34:03 EST -0500 | ##########  END  ##########
12/08/24 16:35:01 EST -0500 | ########## START ##########
12/08/24 16:35:02 EST -0500 | ##########  END  ##########
12/08/24 16:36:02 EST -0500 | ########## START ##########
12/08/24 16:36:03 EST -0500 | ##########  END  ##########
12/08/24 16:37:02 EST -0500 | ########## START ##########
12/08/24 16:37:03 EST -0500 | ##########  END  ##########
12/08/24 16:38:01 EST -0500 | ########## START ##########
12/08/24 16:38:02 EST -0500 | ##########  END  ##########
12/08/24 16:39:02 EST -0500 | ########## START ##########
12/08/24 16:39:03 EST -0500 | ##########  END  ##########
12/08/24 16:40:01 EST -0500 | ########## START ##########
12/08/24 16:40:02 EST -0500 | ##########  END  ##########
12/08/24 16:41:02 EST -0500 | ########## START ##########
12/08/24 16:41:03 EST -0500 | ##########  END  ##########
12/08/24 16:42:01 EST -0500 | ########## START ##########
12/08/24 16:42:02 EST -0500 | ##########  END  ##########
12/08/24 16:43:02 EST -0500 | ########## START ##########
12/08/24 16:43:03 EST -0500 | ##########  END  ##########
12/08/24 16:44:02 EST -0500 | ########## START ##########
12/08/24 16:44:02 EST -0500 | ##########  END  ##########
12/08/24 16:45:02 EST -0500 | ########## START ##########
12/08/24 16:45:03 EST -0500 | ##########  END  ##########
12/08/24 16:46:02 EST -0500 | ########## START ##########
12/08/24 16:46:03 EST -0500 | ##########  END  ##########
12/08/24 16:47:01 EST -0500 | ########## START ##########
12/08/24 16:47:02 EST -0500 | ##########  END  ##########
12/08/24 16:48:02 EST -0500 | ########## START ##########
12/08/24 16:48:03 EST -0500 | ##########  END  ##########
12/08/24 16:49:01 EST -0500 | ########## START ##########
12/08/24 16:49:02 EST -0500 | ##########  END  ##########
12/08/24 16:50:02 EST -0500 | ########## START ##########
12/08/24 16:50:03 EST -0500 | ##########  END  ##########
12/08/24 16:51:01 EST -0500 | ########## START ##########
12/08/24 16:51:02 EST -0500 | ##########  END  ##########
12/08/24 16:52:02 EST -0500 | ########## START ##########
12/08/24 16:52:03 EST -0500 | ##########  END  ##########
12/08/24 16:53:02 EST -0500 | ########## START ##########
12/08/24 16:53:03 EST -0500 | ##########  END  ##########
12/08/24 16:54:01 EST -0500 | ########## START ##########
12/08/24 16:54:02 EST -0500 | ##########  END  ##########
12/08/24 16:55:02 EST -0500 | ########## START ##########
12/08/24 16:55:03 EST -0500 | ##########  END  ##########
12/08/24 16:56:02 EST -0500 | ########## START ##########
12/08/24 16:56:02 EST -0500 | ##########  END  ##########
12/08/24 16:57:02 EST -0500 | ########## START ##########
12/08/24 16:57:03 EST -0500 | ##########  END  ##########
12/08/24 16:58:02 EST -0500 | ########## START ##########
12/08/24 16:58:03 EST -0500 | ##########  END  ##########
12/08/24 16:59:01 EST -0500 | ########## START ##########
12/08/24 16:59:02 EST -0500 | ##########  END  ##########
12/08/24 17:00:02 EST -0500 | ########## START ##########
12/08/24 17:00:03 EST -0500 | ##########  END  ##########
12/08/24 20:31:01 EST -0500 | ########## START ##########
12/08/24 20:31:03 EST -0500 | ##########  END  ##########
12/08/24 20:32:02 EST -0500 | ########## START ##########
12/08/24 20:32:03 EST -0500 | ##########  END  ##########
12/08/24 20:33:02 EST -0500 | ########## START ##########
12/08/24 20:33:02 EST -0500 | ##########  END  ##########
12/08/24 20:34:02 EST -0500 | ########## START ##########
12/08/24 20:34:03 EST -0500 | ##########  END  ##########
12/08/24 20:35:02 EST -0500 | ########## START ##########
12/08/24 20:35:03 EST -0500 | ##########  END  ##########
12/08/24 20:36:01 EST -0500 | ########## START ##########
12/08/24 20:36:02 EST -0500 | ##########  END  ##########
12/08/24 20:37:02 EST -0500 | ########## START ##########
12/08/24 20:37:03 EST -0500 | ##########  END  ##########
12/08/24 20:38:01 EST -0500 | ########## START ##########
12/08/24 20:38:02 EST -0500 | ##########  END  ##########
12/08/24 20:39:02 EST -0500 | ########## START ##########
12/08/24 20:39:03 EST -0500 | ##########  END  ##########
12/08/24 20:40:02 EST -0500 | ########## START ##########
12/08/24 20:40:03 EST -0500 | ##########  END  ##########
12/08/24 20:41:02 EST -0500 | ########## START ##########
12/08/24 20:41:03 EST -0500 | ##########  END  ##########
12/08/24 20:42:02 EST -0500 | ########## START ##########
12/08/24 20:42:03 EST -0500 | ##########  END  ##########
12/08/24 20:43:01 EST -0500 | ########## START ##########
12/08/24 20:43:02 EST -0500 | ##########  END  ##########
12/08/24 20:44:02 EST -0500 | ########## START ##########
12/08/24 20:44:03 EST -0500 | ##########  END  ##########
12/08/24 20:45:02 EST -0500 | ########## START ##########
12/08/24 20:45:03 EST -0500 | ##########  END  ##########
12/08/24 20:46:01 EST -0500 | ########## START ##########
12/08/24 20:46:02 EST -0500 | ##########  END  ##########
12/08/24 20:47:02 EST -0500 | ########## START ##########
12/08/24 20:47:03 EST -0500 | ##########  END  ##########
12/08/24 20:48:02 EST -0500 | ########## START ##########
