05/22/25 17:35:18 EDT -0400 | ########## START ##########
07/01/25 21:35:21 EDT -0400 | ##########  END  ##########
07/02/25 01:35:21 EDT -0400 | ########## START ##########
07/02/25 01:35:21 EDT -0400 | ##########  END  ##########
07/02/25 05:35:22 EDT -0400 | ########## START ##########
07/02/25 05:35:22 EDT -0400 | ##########  END  ##########
07/02/25 09:35:21 EDT -0400 | ########## START ##########
07/02/25 09:35:21 EDT -0400 | ##########  END  ##########
07/02/25 13:35:21 EDT -0400 | ########## START ##########
07/02/25 13:35:21 EDT -0400 | ##########  END  ##########
07/02/25 17:35:21 EDT -0400 | ########## START ##########
07/02/25 17:35:21 EDT -0400 | ##########  END  ##########
07/02/25 21:35:21 EDT -0400 | ########## START ##########
07/02/25 21:35:21 EDT -0400 | ##########  END  ##########
07/03/25 01:35:21 EDT -0400 | ########## START ##########
07/03/25 01:35:21 EDT -0400 | ##########  END  ##########
07/03/25 05:35:21 EDT -0400 | ########## START ##########
07/03/25 05:35:21 EDT -0400 | ##########  END  ##########
07/03/25 09:35:21 EDT -0400 | ########## START ##########
07/03/25 09:35:21 EDT -0400 | ##########  END  ##########
07/03/25 13:35:21 EDT -0400 | ########## START ##########
07/03/25 13:35:21 EDT -0400 | ##########  END  ##########
07/03/25 17:35:21 EDT -0400 | ########## START ##########
07/03/25 17:35:21 EDT -0400 | ##########  END  ##########
07/03/25 21:35:22 EDT -0400 | ########## START ##########
07/03/25 21:35:22 EDT -0400 | ##########  END  ##########
07/04/25 01:35:21 EDT -0400 | ########## START ##########
07/04/25 01:35:21 EDT -0400 | ##########  END  ##########
07/04/25 05:35:22 EDT -0400 | ########## START ##########
07/04/25 05:35:22 EDT -0400 | ##########  END  ##########
07/04/25 09:35:22 EDT -0400 | ########## START ##########
07/04/25 09:35:22 EDT -0400 | ##########  END  ##########
07/04/25 13:35:21 EDT -0400 | ########## START ##########
07/04/25 13:35:21 EDT -0400 | ##########  END  ##########
07/04/25 17:35:22 EDT -0400 | ########## START ##########
07/04/25 17:35:22 EDT -0400 | ##########  END  ##########
07/04/25 21:35:22 EDT -0400 | ########## START ##########
07/04/25 21:35:22 EDT -0400 | ##########  END  ##########
07/05/25 01:35:22 EDT -0400 | ########## START ##########
07/05/25 01:35:22 EDT -0400 | ##########  END  ##########
07/05/25 05:35:22 EDT -0400 | ########## START ##########
07/05/25 05:35:22 EDT -0400 | ##########  END  ##########
07/05/25 09:35:22 EDT -0400 | ########## START ##########
07/05/25 09:35:22 EDT -0400 | ##########  END  ##########
07/05/25 13:35:22 EDT -0400 | ########## START ##########
07/05/25 13:35:22 EDT -0400 | ##########  END  ##########
07/05/25 17:35:22 EDT -0400 | ########## START ##########
07/05/25 17:35:22 EDT -0400 | ##########  END  ##########
07/05/25 21:35:22 EDT -0400 | ########## START ##########
07/05/25 21:35:22 EDT -0400 | ##########  END  ##########
07/06/25 01:35:22 EDT -0400 | ########## START ##########
07/06/25 01:35:22 EDT -0400 | ##########  END  ##########
07/06/25 05:35:22 EDT -0400 | ########## START ##########
07/06/25 05:35:22 EDT -0400 | ##########  END  ##########
07/06/25 09:35:22 EDT -0400 | ########## START ##########
07/06/25 09:35:22 EDT -0400 | ##########  END  ##########
07/06/25 13:35:22 EDT -0400 | ########## START ##########
07/06/25 13:35:22 EDT -0400 | ##########  END  ##########
07/06/25 17:35:22 EDT -0400 | ########## START ##########
07/06/25 17:35:22 EDT -0400 | ##########  END  ##########
07/06/25 21:35:22 EDT -0400 | ########## START ##########
07/06/25 21:35:22 EDT -0400 | ##########  END  ##########
07/07/25 01:35:22 EDT -0400 | ########## START ##########
07/07/25 01:35:22 EDT -0400 | ##########  END  ##########
07/07/25 05:35:22 EDT -0400 | ########## START ##########
07/07/25 05:35:22 EDT -0400 | ##########  END  ##########
07/07/25 09:35:22 EDT -0400 | ########## START ##########
07/07/25 09:35:23 EDT -0400 | ##########  END  ##########
07/07/25 13:35:23 EDT -0400 | ########## START ##########
07/07/25 13:35:23 EDT -0400 | ##########  END  ##########
07/07/25 17:35:22 EDT -0400 | ########## START ##########
07/07/25 17:35:22 EDT -0400 | ##########  END  ##########
07/07/25 21:35:22 EDT -0400 | ########## START ##########
07/07/25 21:35:22 EDT -0400 | ##########  END  ##########
07/08/25 01:35:23 EDT -0400 | ########## START ##########
07/08/25 01:35:23 EDT -0400 | ##########  END  ##########
07/08/25 05:35:22 EDT -0400 | ########## START ##########
07/08/25 05:35:22 EDT -0400 | ##########  END  ##########
07/08/25 09:35:23 EDT -0400 | ########## START ##########
07/08/25 09:35:23 EDT -0400 | ##########  END  ##########
07/08/25 13:35:23 EDT -0400 | ########## START ##########
07/08/25 13:35:23 EDT -0400 | ##########  END  ##########
07/08/25 17:35:22 EDT -0400 | ########## START ##########
07/08/25 17:35:22 EDT -0400 | ##########  END  ##########
07/08/25 21:35:23 EDT -0400 | ########## START ##########
07/08/25 21:35:23 EDT -0400 | ##########  END  ##########
07/09/25 01:35:23 EDT -0400 | ########## START ##########
07/09/25 01:35:23 EDT -0400 | ##########  END  ##########
07/09/25 05:35:22 EDT -0400 | ########## START ##########
07/09/25 05:35:22 EDT -0400 | ##########  END  ##########
07/09/25 09:35:22 EDT -0400 | ########## START ##########
07/09/25 09:35:22 EDT -0400 | ##########  END  ##########
07/09/25 13:35:22 EDT -0400 | ########## START ##########
07/09/25 13:35:22 EDT -0400 | ##########  END  ##########
07/09/25 17:35:22 EDT -0400 | ########## START ##########
07/09/25 17:35:22 EDT -0400 | ##########  END  ##########
07/09/25 21:35:22 EDT -0400 | ########## START ##########
07/09/25 21:35:23 EDT -0400 | ##########  END  ##########
07/10/25 01:35:23 EDT -0400 | ########## START ##########
07/10/25 01:35:23 EDT -0400 | ##########  END  ##########
07/10/25 05:35:23 EDT -0400 | ########## START ##########
07/10/25 05:35:23 EDT -0400 | ##########  END  ##########
07/10/25 09:35:24 EDT -0400 | ########## START ##########
07/10/25 09:35:24 EDT -0400 | ##########  END  ##########
07/10/25 13:35:23 EDT -0400 | ########## START ##########
07/10/25 13:35:23 EDT -0400 | ##########  END  ##########
07/10/25 17:35:23 EDT -0400 | ########## START ##########
07/10/25 17:35:23 EDT -0400 | ##########  END  ##########
07/10/25 21:35:23 EDT -0400 | ########## START ##########
07/10/25 21:35:23 EDT -0400 | ##########  END  ##########
07/11/25 01:35:23 EDT -0400 | ########## START ##########
07/11/25 01:35:23 EDT -0400 | ##########  END  ##########
07/11/25 05:35:23 EDT -0400 | ########## START ##########
07/11/25 05:35:23 EDT -0400 | ##########  END  ##########
07/11/25 09:35:23 EDT -0400 | ########## START ##########
07/11/25 09:35:23 EDT -0400 | ##########  END  ##########
07/11/25 13:35:24 EDT -0400 | ########## START ##########
07/11/25 13:35:24 EDT -0400 | ##########  END  ##########
07/11/25 17:35:23 EDT -0400 | ########## START ##########
07/11/25 17:35:23 EDT -0400 | ##########  END  ##########
07/11/25 21:35:23 EDT -0400 | ########## START ##########
07/11/25 21:35:23 EDT -0400 | ##########  END  ##########
07/12/25 01:35:23 EDT -0400 | ########## START ##########
07/12/25 01:35:23 EDT -0400 | ##########  END  ##########
07/12/25 05:35:23 EDT -0400 | ########## START ##########
07/12/25 05:35:23 EDT -0400 | ##########  END  ##########
07/12/25 09:35:23 EDT -0400 | ########## START ##########
07/12/25 09:35:23 EDT -0400 | ##########  END  ##########
07/12/25 13:35:23 EDT -0400 | ########## START ##########
07/12/25 13:35:23 EDT -0400 | ##########  END  ##########
07/12/25 17:35:23 EDT -0400 | ########## START ##########
07/12/25 17:35:23 EDT -0400 | ##########  END  ##########
07/12/25 21:35:23 EDT -0400 | ########## START ##########
07/12/25 21:35:23 EDT -0400 | ##########  END  ##########
07/13/25 01:35:23 EDT -0400 | ########## START ##########
07/13/25 01:35:23 EDT -0400 | ##########  END  ##########
07/13/25 05:35:23 EDT -0400 | ########## START ##########
07/13/25 05:35:23 EDT -0400 | ##########  END  ##########
07/13/25 09:35:23 EDT -0400 | ########## START ##########
07/13/25 09:35:23 EDT -0400 | ##########  END  ##########
07/13/25 13:35:23 EDT -0400 | ########## START ##########
07/13/25 13:35:23 EDT -0400 | ##########  END  ##########
07/13/25 17:35:25 EDT -0400 | ########## START ##########
07/13/25 17:35:25 EDT -0400 | ##########  END  ##########
07/13/25 21:35:24 EDT -0400 | ########## START ##########
07/13/25 21:35:24 EDT -0400 | ##########  END  ##########
07/14/25 01:35:24 EDT -0400 | ########## START ##########
07/14/25 01:35:24 EDT -0400 | ##########  END  ##########
07/14/25 05:35:24 EDT -0400 | ########## START ##########
07/14/25 05:35:24 EDT -0400 | ##########  END  ##########
07/14/25 09:35:24 EDT -0400 | ########## START ##########
07/14/25 09:35:24 EDT -0400 | ##########  END  ##########
07/14/25 13:35:24 EDT -0400 | ########## START ##########
07/14/25 13:35:24 EDT -0400 | ##########  END  ##########
07/14/25 17:35:24 EDT -0400 | ########## START ##########
07/14/25 17:35:24 EDT -0400 | ##########  END  ##########
07/14/25 21:35:24 EDT -0400 | ########## START ##########
07/14/25 21:35:24 EDT -0400 | ##########  END  ##########
07/15/25 01:35:24 EDT -0400 | ########## START ##########
07/15/25 01:35:24 EDT -0400 | ##########  END  ##########
07/15/25 05:35:23 EDT -0400 | ########## START ##########
07/15/25 05:35:23 EDT -0400 | ##########  END  ##########
07/15/25 09:35:24 EDT -0400 | ########## START ##########
07/15/25 09:35:24 EDT -0400 | ##########  END  ##########
07/15/25 13:35:24 EDT -0400 | ########## START ##########
07/15/25 13:35:24 EDT -0400 | ##########  END  ##########
07/15/25 17:35:24 EDT -0400 | ########## START ##########
07/15/25 17:35:24 EDT -0400 | ##########  END  ##########
07/15/25 21:35:24 EDT -0400 | ########## START ##########
07/15/25 21:35:24 EDT -0400 | ##########  END  ##########
07/16/25 01:35:24 EDT -0400 | ########## START ##########
07/16/25 01:35:24 EDT -0400 | ##########  END  ##########
07/16/25 05:35:24 EDT -0400 | ########## START ##########
07/16/25 05:35:24 EDT -0400 | ##########  END  ##########
07/16/25 09:35:24 EDT -0400 | ########## START ##########
07/16/25 09:35:24 EDT -0400 | ##########  END  ##########
07/16/25 13:35:24 EDT -0400 | ########## START ##########
07/16/25 13:35:24 EDT -0400 | ##########  END  ##########
07/16/25 17:35:24 EDT -0400 | ########## START ##########
07/16/25 17:35:24 EDT -0400 | ##########  END  ##########
07/16/25 21:35:24 EDT -0400 | ########## START ##########
07/16/25 21:35:24 EDT -0400 | ##########  END  ##########
07/17/25 01:35:24 EDT -0400 | ########## START ##########
07/17/25 01:35:24 EDT -0400 | ##########  END  ##########
07/17/25 05:35:24 EDT -0400 | ########## START ##########
07/17/25 05:35:24 EDT -0400 | ##########  END  ##########
07/17/25 09:35:24 EDT -0400 | ########## START ##########
07/17/25 09:35:24 EDT -0400 | ##########  END  ##########
07/17/25 13:35:24 EDT -0400 | ########## START ##########
07/17/25 13:35:24 EDT -0400 | ##########  END  ##########
07/17/25 17:35:24 EDT -0400 | ########## START ##########
07/17/25 17:35:24 EDT -0400 | ##########  END  ##########
07/17/25 21:35:24 EDT -0400 | ########## START ##########
07/17/25 21:35:24 EDT -0400 | ##########  END  ##########
07/18/25 01:35:24 EDT -0400 | ########## START ##########
07/18/25 01:35:24 EDT -0400 | ##########  END  ##########
07/18/25 05:35:24 EDT -0400 | ########## START ##########
07/18/25 05:35:24 EDT -0400 | ##########  END  ##########
07/18/25 09:35:25 EDT -0400 | ########## START ##########
07/18/25 09:35:25 EDT -0400 | ##########  END  ##########
07/18/25 13:35:24 EDT -0400 | ########## START ##########
07/18/25 13:35:24 EDT -0400 | ##########  END  ##########
07/18/25 17:35:24 EDT -0400 | ########## START ##########
07/18/25 17:35:24 EDT -0400 | ##########  END  ##########
07/18/25 21:35:24 EDT -0400 | ########## START ##########
07/18/25 21:35:24 EDT -0400 | ##########  END  ##########
07/19/25 01:35:24 EDT -0400 | ########## START ##########
07/19/25 01:35:24 EDT -0400 | ##########  END  ##########
07/19/25 05:35:25 EDT -0400 | ########## START ##########
07/19/25 05:35:25 EDT -0400 | ##########  END  ##########
07/19/25 09:35:24 EDT -0400 | ########## START ##########
07/19/25 09:35:24 EDT -0400 | ##########  END  ##########
07/19/25 13:35:24 EDT -0400 | ########## START ##########
07/19/25 13:35:24 EDT -0400 | ##########  END  ##########
07/19/25 17:35:25 EDT -0400 | ########## START ##########
07/19/25 17:35:25 EDT -0400 | ##########  END  ##########
07/19/25 21:35:24 EDT -0400 | ########## START ##########
07/19/25 21:35:24 EDT -0400 | ##########  END  ##########
07/20/25 01:35:25 EDT -0400 | ########## START ##########
07/20/25 01:35:25 EDT -0400 | ##########  END  ##########
07/20/25 05:35:25 EDT -0400 | ########## START ##########
07/20/25 05:35:25 EDT -0400 | ##########  END  ##########
07/20/25 09:35:26 EDT -0400 | ########## START ##########
07/20/25 09:35:26 EDT -0400 | ##########  END  ##########
07/20/25 13:35:25 EDT -0400 | ########## START ##########
07/20/25 13:35:25 EDT -0400 | ##########  END  ##########
07/20/25 17:35:25 EDT -0400 | ########## START ##########
07/20/25 17:35:25 EDT -0400 | ##########  END  ##########
07/20/25 21:35:25 EDT -0400 | ########## START ##########
07/20/25 21:35:25 EDT -0400 | ##########  END  ##########
07/21/25 01:35:25 EDT -0400 | ########## START ##########
07/21/25 01:35:25 EDT -0400 | ##########  END  ##########
07/21/25 05:35:25 EDT -0400 | ########## START ##########
07/21/25 05:35:25 EDT -0400 | ##########  END  ##########
07/21/25 09:35:25 EDT -0400 | ########## START ##########
07/21/25 09:35:25 EDT -0400 | ##########  END  ##########
07/21/25 13:35:25 EDT -0400 | ########## START ##########
07/21/25 13:35:25 EDT -0400 | ##########  END  ##########
07/21/25 17:35:25 EDT -0400 | ########## START ##########
07/21/25 17:35:25 EDT -0400 | ##########  END  ##########
07/21/25 21:35:25 EDT -0400 | ########## START ##########
07/21/25 21:35:25 EDT -0400 | ##########  END  ##########
07/22/25 01:35:25 EDT -0400 | ########## START ##########
07/22/25 01:35:25 EDT -0400 | ##########  END  ##########
07/22/25 05:35:26 EDT -0400 | ########## START ##########
07/22/25 05:35:26 EDT -0400 | ##########  END  ##########
07/22/25 09:35:25 EDT -0400 | ########## START ##########
07/22/25 09:35:25 EDT -0400 | ##########  END  ##########
07/22/25 13:35:25 EDT -0400 | ########## START ##########
07/22/25 13:35:25 EDT -0400 | ##########  END  ##########
07/22/25 17:35:25 EDT -0400 | ########## START ##########
07/22/25 17:35:25 EDT -0400 | ##########  END  ##########
07/22/25 21:35:26 EDT -0400 | ########## START ##########
07/22/25 21:35:26 EDT -0400 | ##########  END  ##########
07/23/25 01:35:25 EDT -0400 | ########## START ##########
07/23/25 01:35:25 EDT -0400 | ##########  END  ##########
07/23/25 05:35:33 EDT -0400 | ########## START ##########
07/23/25 05:35:33 EDT -0400 | ##########  END  ##########
07/23/25 09:35:34 EDT -0400 | ########## START ##########
07/23/25 09:35:34 EDT -0400 | ##########  END  ##########
07/23/25 13:35:25 EDT -0400 | ########## START ##########
07/23/25 13:35:25 EDT -0400 | ##########  END  ##########
07/23/25 17:35:25 EDT -0400 | ########## START ##########
07/23/25 17:35:25 EDT -0400 | ##########  END  ##########
07/23/25 21:35:33 EDT -0400 | ########## START ##########
07/23/25 21:35:33 EDT -0400 | ##########  END  ##########
07/24/25 01:35:33 EDT -0400 | ########## START ##########
07/24/25 01:35:33 EDT -0400 | ##########  END  ##########
07/24/25 05:35:33 EDT -0400 | ########## START ##########
07/24/25 05:35:33 EDT -0400 | ##########  END  ##########
07/24/25 09:35:34 EDT -0400 | ########## START ##########
07/24/25 09:35:34 EDT -0400 | ##########  END  ##########
07/24/25 13:35:26 EDT -0400 | ########## START ##########
07/24/25 13:35:26 EDT -0400 | ##########  END  ##########
07/24/25 17:35:25 EDT -0400 | ########## START ##########
07/24/25 17:35:25 EDT -0400 | ##########  END  ##########
07/24/25 21:35:34 EDT -0400 | ########## START ##########
07/24/25 21:35:34 EDT -0400 | ##########  END  ##########
07/25/25 01:35:34 EDT -0400 | ########## START ##########
07/25/25 01:35:34 EDT -0400 | ##########  END  ##########
07/25/25 05:35:34 EDT -0400 | ########## START ##########
07/25/25 05:35:34 EDT -0400 | ##########  END  ##########
07/25/25 09:35:34 EDT -0400 | ########## START ##########
07/25/25 09:35:34 EDT -0400 | ##########  END  ##########
07/25/25 13:35:35 EDT -0400 | ########## START ##########
07/25/25 13:35:35 EDT -0400 | ##########  END  ##########
07/25/25 17:35:34 EDT -0400 | ########## START ##########
07/25/25 17:35:34 EDT -0400 | ##########  END  ##########
07/25/25 21:35:34 EDT -0400 | ########## START ##########
07/25/25 21:35:34 EDT -0400 | ##########  END  ##########
07/26/25 01:35:34 EDT -0400 | ########## START ##########
07/26/25 01:35:34 EDT -0400 | ##########  END  ##########
07/26/25 05:35:34 EDT -0400 | ########## START ##########
07/26/25 05:35:34 EDT -0400 | ##########  END  ##########
07/26/25 09:35:34 EDT -0400 | ########## START ##########
07/26/25 09:35:34 EDT -0400 | ##########  END  ##########
07/26/25 13:35:34 EDT -0400 | ########## START ##########
07/26/25 13:35:34 EDT -0400 | ##########  END  ##########
07/26/25 17:35:34 EDT -0400 | ########## START ##########
07/26/25 17:35:34 EDT -0400 | ##########  END  ##########
07/26/25 21:35:34 EDT -0400 | ########## START ##########
07/26/25 21:35:34 EDT -0400 | ##########  END  ##########
07/27/25 01:35:34 EDT -0400 | ########## START ##########
07/27/25 01:35:34 EDT -0400 | ##########  END  ##########
07/27/25 05:35:34 EDT -0400 | ########## START ##########
07/27/25 05:35:34 EDT -0400 | ##########  END  ##########
07/27/25 09:35:35 EDT -0400 | ########## START ##########
07/27/25 09:35:35 EDT -0400 | ##########  END  ##########
07/27/25 13:35:35 EDT -0400 | ########## START ##########
07/27/25 13:35:35 EDT -0400 | ##########  END  ##########
07/27/25 17:35:26 EDT -0400 | ########## START ##########
07/27/25 17:35:26 EDT -0400 | ##########  END  ##########
07/27/25 21:35:34 EDT -0400 | ########## START ##########
07/27/25 21:35:34 EDT -0400 | ##########  END  ##########
07/28/25 01:35:35 EDT -0400 | ########## START ##########
07/28/25 01:35:35 EDT -0400 | ##########  END  ##########
07/28/25 05:35:34 EDT -0400 | ########## START ##########
07/28/25 05:35:34 EDT -0400 | ##########  END  ##########
07/28/25 09:35:35 EDT -0400 | ########## START ##########
07/28/25 09:35:35 EDT -0400 | ##########  END  ##########
07/28/25 13:35:26 EDT -0400 | ########## START ##########
07/28/25 13:35:26 EDT -0400 | ##########  END  ##########
07/28/25 17:35:26 EDT -0400 | ########## START ##########
07/28/25 17:35:26 EDT -0400 | ##########  END  ##########
07/28/25 21:35:26 EDT -0400 | ########## START ##########
07/28/25 21:35:26 EDT -0400 | ##########  END  ##########
07/29/25 01:35:26 EDT -0400 | ########## START ##########
07/29/25 01:35:26 EDT -0400 | ##########  END  ##########
07/29/25 05:35:26 EDT -0400 | ########## START ##########
07/29/25 05:35:26 EDT -0400 | ##########  END  ##########
07/29/25 09:35:35 EDT -0400 | ########## START ##########
07/29/25 09:35:35 EDT -0400 | ##########  END  ##########
07/29/25 13:35:26 EDT -0400 | ########## START ##########
07/29/25 13:35:26 EDT -0400 | ##########  END  ##########
07/29/25 17:35:26 EDT -0400 | ########## START ##########
07/29/25 17:35:26 EDT -0400 | ##########  END  ##########
07/29/25 21:35:35 EDT -0400 | ########## START ##########
07/29/25 21:35:35 EDT -0400 | ##########  END  ##########
07/30/25 01:35:35 EDT -0400 | ########## START ##########
07/30/25 01:35:35 EDT -0400 | ##########  END  ##########
07/30/25 05:35:35 EDT -0400 | ########## START ##########
07/30/25 05:35:35 EDT -0400 | ##########  END  ##########
07/30/25 09:35:35 EDT -0400 | ########## START ##########
07/30/25 09:35:35 EDT -0400 | ##########  END  ##########
07/30/25 13:35:35 EDT -0400 | ########## START ##########
07/30/25 13:35:35 EDT -0400 | ##########  END  ##########
07/30/25 17:35:35 EDT -0400 | ########## START ##########
07/30/25 17:35:35 EDT -0400 | ##########  END  ##########
07/30/25 21:35:35 EDT -0400 | ########## START ##########
07/30/25 21:35:35 EDT -0400 | ##########  END  ##########
07/31/25 01:35:35 EDT -0400 | ########## START ##########
07/31/25 01:35:35 EDT -0400 | ##########  END  ##########
07/31/25 05:35:35 EDT -0400 | ########## START ##########
07/31/25 05:35:35 EDT -0400 | ##########  END  ##########
07/31/25 09:35:35 EDT -0400 | ########## START ##########
07/31/25 09:35:35 EDT -0400 | ##########  END  ##########
07/31/25 13:35:36 EDT -0400 | ########## START ##########
07/31/25 13:35:36 EDT -0400 | ##########  END  ##########
07/31/25 17:35:35 EDT -0400 | ########## START ##########
07/31/25 17:35:35 EDT -0400 | ##########  END  ##########
07/31/25 21:35:35 EDT -0400 | ########## START ##########
07/31/25 21:35:35 EDT -0400 | ##########  END  ##########
08/01/25 01:35:35 EDT -0400 | ########## START ##########
08/01/25 01:35:35 EDT -0400 | ##########  END  ##########
08/01/25 05:35:35 EDT -0400 | ########## START ##########
08/01/25 05:35:35 EDT -0400 | ##########  END  ##########
08/01/25 09:35:36 EDT -0400 | ########## START ##########
08/01/25 09:35:36 EDT -0400 | ##########  END  ##########
08/01/25 13:35:36 EDT -0400 | ########## START ##########
08/01/25 13:35:36 EDT -0400 | ##########  END  ##########
08/01/25 17:35:36 EDT -0400 | ########## START ##########
08/01/25 17:35:36 EDT -0400 | ##########  END  ##########
08/01/25 21:35:36 EDT -0400 | ########## START ##########
08/01/25 21:35:36 EDT -0400 | ##########  END  ##########
08/02/25 01:35:35 EDT -0400 | ########## START ##########
08/02/25 01:35:35 EDT -0400 | ##########  END  ##########
08/02/25 05:35:36 EDT -0400 | ########## START ##########
08/02/25 05:35:36 EDT -0400 | ##########  END  ##########
08/02/25 09:35:36 EDT -0400 | ########## START ##########
08/02/25 09:35:36 EDT -0400 | ##########  END  ##########
08/02/25 13:35:36 EDT -0400 | ########## START ##########
08/02/25 13:35:36 EDT -0400 | ##########  END  ##########
08/02/25 17:35:36 EDT -0400 | ########## START ##########
08/02/25 17:35:36 EDT -0400 | ##########  END  ##########
08/02/25 21:35:36 EDT -0400 | ########## START ##########
08/02/25 21:35:36 EDT -0400 | ##########  END  ##########
08/03/25 01:35:36 EDT -0400 | ########## START ##########
08/03/25 01:35:36 EDT -0400 | ##########  END  ##########
08/03/25 05:35:36 EDT -0400 | ########## START ##########
08/03/25 05:35:36 EDT -0400 | ##########  END  ##########
08/03/25 09:35:36 EDT -0400 | ########## START ##########
08/03/25 09:35:36 EDT -0400 | ##########  END  ##########
08/03/25 13:35:37 EDT -0400 | ########## START ##########
08/03/25 13:35:37 EDT -0400 | ##########  END  ##########
08/03/25 17:35:36 EDT -0400 | ########## START ##########
08/03/25 17:35:36 EDT -0400 | ##########  END  ##########
08/03/25 21:35:36 EDT -0400 | ########## START ##########
08/03/25 21:35:36 EDT -0400 | ##########  END  ##########
08/04/25 01:35:36 EDT -0400 | ########## START ##########
08/04/25 01:35:36 EDT -0400 | ##########  END  ##########
08/04/25 05:35:36 EDT -0400 | ########## START ##########
08/04/25 05:35:36 EDT -0400 | ##########  END  ##########
08/04/25 09:35:37 EDT -0400 | ########## START ##########
08/04/25 09:35:37 EDT -0400 | ##########  END  ##########
08/04/25 13:35:36 EDT -0400 | ########## START ##########
08/04/25 13:35:36 EDT -0400 | ##########  END  ##########
08/04/25 17:35:37 EDT -0400 | ########## START ##########
08/04/25 17:35:37 EDT -0400 | ##########  END  ##########
08/04/25 21:35:37 EDT -0400 | ########## START ##########
08/04/25 21:35:37 EDT -0400 | ##########  END  ##########
08/05/25 01:35:36 EDT -0400 | ########## START ##########
08/05/25 01:35:36 EDT -0400 | ##########  END  ##########
08/05/25 05:35:37 EDT -0400 | ########## START ##########
08/05/25 05:35:37 EDT -0400 | ##########  END  ##########
08/05/25 09:35:37 EDT -0400 | ########## START ##########
08/05/25 09:35:37 EDT -0400 | ##########  END  ##########
08/05/25 13:35:37 EDT -0400 | ########## START ##########
08/05/25 13:35:37 EDT -0400 | ##########  END  ##########
08/05/25 17:35:37 EDT -0400 | ########## START ##########
08/05/25 17:35:37 EDT -0400 | ##########  END  ##########
08/05/25 21:35:37 EDT -0400 | ########## START ##########
08/05/25 21:35:37 EDT -0400 | ##########  END  ##########
08/06/25 01:35:37 EDT -0400 | ########## START ##########
08/06/25 01:35:37 EDT -0400 | ##########  END  ##########
08/06/25 05:35:37 EDT -0400 | ########## START ##########
08/06/25 05:35:37 EDT -0400 | ##########  END  ##########
08/06/25 09:35:37 EDT -0400 | ########## START ##########
08/06/25 09:35:37 EDT -0400 | ##########  END  ##########
08/06/25 13:35:37 EDT -0400 | ########## START ##########
08/06/25 13:35:37 EDT -0400 | ##########  END  ##########
08/06/25 17:35:37 EDT -0400 | ########## START ##########
08/06/25 17:35:37 EDT -0400 | ##########  END  ##########
08/06/25 21:35:37 EDT -0400 | ########## START ##########
08/06/25 21:35:37 EDT -0400 | ##########  END  ##########
08/07/25 01:35:37 EDT -0400 | ########## START ##########
08/07/25 01:35:37 EDT -0400 | ##########  END  ##########
08/07/25 05:35:37 EDT -0400 | ########## START ##########
08/07/25 05:35:37 EDT -0400 | ##########  END  ##########
08/07/25 09:35:38 EDT -0400 | ########## START ##########
08/07/25 09:35:38 EDT -0400 | ##########  END  ##########
08/07/25 13:35:37 EDT -0400 | ########## START ##########
08/07/25 13:35:37 EDT -0400 | ##########  END  ##########
08/07/25 17:35:37 EDT -0400 | ########## START ##########
08/07/25 17:35:37 EDT -0400 | ##########  END  ##########
08/07/25 21:35:37 EDT -0400 | ########## START ##########
08/07/25 21:35:37 EDT -0400 | ##########  END  ##########
08/08/25 01:35:37 EDT -0400 | ########## START ##########
08/08/25 01:35:37 EDT -0400 | ##########  END  ##########
08/08/25 05:35:37 EDT -0400 | ########## START ##########
08/08/25 05:35:37 EDT -0400 | ##########  END  ##########
08/08/25 09:35:38 EDT -0400 | ########## START ##########
08/08/25 09:35:38 EDT -0400 | ##########  END  ##########
08/08/25 13:35:38 EDT -0400 | ########## START ##########
08/08/25 13:35:38 EDT -0400 | ##########  END  ##########
08/08/25 17:35:37 EDT -0400 | ########## START ##########
08/08/25 17:35:37 EDT -0400 | ##########  END  ##########
08/08/25 21:35:38 EDT -0400 | ########## START ##########
08/08/25 21:35:38 EDT -0400 | ##########  END  ##########
08/09/25 01:35:38 EDT -0400 | ########## START ##########
08/09/25 01:35:38 EDT -0400 | ##########  END  ##########
08/09/25 05:35:39 EDT -0400 | ########## START ##########
08/09/25 05:35:39 EDT -0400 | ##########  END  ##########
08/09/25 09:35:38 EDT -0400 | ########## START ##########
08/09/25 09:35:38 EDT -0400 | ##########  END  ##########
08/09/25 13:35:38 EDT -0400 | ########## START ##########
08/09/25 13:35:38 EDT -0400 | ##########  END  ##########
08/09/25 17:35:38 EDT -0400 | ########## START ##########
08/09/25 17:35:38 EDT -0400 | ##########  END  ##########
08/09/25 21:35:38 EDT -0400 | ########## START ##########
08/09/25 21:35:38 EDT -0400 | ##########  END  ##########
08/10/25 01:35:38 EDT -0400 | ########## START ##########
08/10/25 01:35:38 EDT -0400 | ##########  END  ##########
08/10/25 05:35:38 EDT -0400 | ########## START ##########
08/10/25 05:35:38 EDT -0400 | ##########  END  ##########
08/10/25 09:35:38 EDT -0400 | ########## START ##########
08/10/25 09:35:38 EDT -0400 | ##########  END  ##########
08/10/25 13:35:39 EDT -0400 | ########## START ##########
08/10/25 13:35:39 EDT -0400 | ##########  END  ##########
08/10/25 17:35:38 EDT -0400 | ########## START ##########
08/10/25 17:35:38 EDT -0400 | ##########  END  ##########
08/10/25 21:35:38 EDT -0400 | ########## START ##########
08/10/25 21:35:38 EDT -0400 | ##########  END  ##########
